48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.848403931 -4.455607414 26.223674774
N 10.602082253 -2.102700710 24.896778107
N 8.843678474 -1.823640943 22.983179092
H 9.895864487 -1.340758801 25.030416489
H 11.173197746 0.147256806 22.248947144
H 12.296522141 -2.750914812 23.947544098
H 13.342738152 -0.638836980 23.433931351
C 11.415909767 -0.856466234 22.481195450
C 11.996514320 -1.908625960 24.521789551
H 8.351849556 -2.545861959 23.457004547
H 8.135077477 -5.690319538 24.848987579
H 7.729231358 -3.241734743 27.151752472
C 7.797448635 -4.169288635 26.626575470
H 12.572376251 -1.874520659 25.419046402
H 7.644918442 0.944572330 18.122009277
H 4.925809860 -0.386668950 20.493009567
H 5.464981079 1.096588612 21.193592072
C 7.975774288 -0.038744640 20.050334930
C 5.762932301 0.292264342 20.517740250
O 10.198057175 -1.064709425 20.292528152
N 10.121037483 -1.417267084 22.744649887
C 9.990435600 1.403199911 24.357851028
H 12.091791153 0.226662815 24.221208572
C 9.721419334 -2.547743797 22.193120956
C 9.437358856 -0.146100655 20.419645309
C 7.090278625 -0.194646314 20.981174469
C 7.244261742 0.166405365 18.754592896
C 12.317287445 -0.678299606 23.705844879
H 7.393099308 -0.561861277 21.962238312
H 7.177352428 -0.734006107 18.165973663
O 5.951512814 0.626707792 19.144269943
O 9.949997902 1.905354857 21.507638931
O 8.489789963 2.744811058 22.968318939
C 9.215434074 2.186321974 22.401285172
C 9.979900360 0.880328953 20.993755341
H 10.405633926 2.475909472 24.348196030
O 9.242793083 0.443935841 23.913358688
C 10.024083138 0.531651318 24.896272659
O 10.495940208 -0.047497597 25.931505203
N 9.883269310 -3.134286880 24.758483887
H 9.602558136 -2.748591661 21.130962372
H 11.870525360 -1.444274783 21.718587875
O 9.900540352 -3.699919701 26.289611816
C 9.056865692 -3.971012354 25.540019989
H 8.169024467 -4.947835922 27.260852814
N 8.836421967 -5.077876091 24.630802155
H 10.132800102 -3.682718992 22.496677399
H 9.214440346 -4.892926216 23.735576630
