48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.028000355 -2.642497778 25.350982666
H 10.016942978 -2.586160183 23.480840683
N 10.882047653 -1.438515782 21.665439606
C 10.902909279 -0.194636062 22.365911484
H 13.341895103 -0.575384140 24.510364532
H 12.888581276 0.986864805 22.673206329
C 11.860692024 0.860055029 22.950283051
H 13.202987671 -1.415296912 22.964599609
C 11.500514030 -0.219695583 23.621099472
N 9.777496338 -4.260351658 25.240245819
C 9.061680794 -3.249073982 25.137695312
H 7.505487919 -3.868247986 26.468618393
C 7.852591991 -2.988803387 25.946664810
C 12.729387283 -1.208356261 23.910829544
H 5.579452038 0.584255576 20.980407715
O 6.591846943 2.312600851 19.076478958
H 6.409080505 1.837950230 21.789619446
C 6.482379913 1.115324020 20.996553421
C 7.246885300 0.086083300 19.764781952
H 10.000122070 -1.719842792 21.389265060
C 9.336129189 -2.079767227 24.142227173
C 8.631377220 -1.008076072 23.331577301
O 10.964639664 0.152206600 24.862447739
O 9.013772011 -0.792863429 24.570020676
C 9.663963318 0.606588304 21.795497894
H 8.380333900 1.823178291 19.925159454
H 8.080844879 -0.593865633 19.848697662
N 12.249085426 -2.258638144 24.594022751
N 8.523067474 0.071866184 22.367755890
H 6.544193745 -0.261214852 19.059329987
H 5.733026505 1.957037926 19.061622620
C 7.362940311 1.399526119 19.967628479
H 7.950841904 0.790636778 22.798826218
H 9.680342674 1.662662745 22.065670013
H 9.776332855 0.619936883 20.735298157
H 11.439371109 1.840994477 23.234909058
H 7.741994381 -1.506016612 22.967319489
H 10.014473915 0.417318135 24.649494171
H 8.153054237 -2.221108913 26.653234482
H 11.482299805 -2.721917629 24.178588867
H 11.383605957 -2.232174397 21.939353943
H 8.425995827 -3.601122141 23.041786194
O 8.488318443 -4.578781605 23.274808884
H 8.613112450 -5.635968685 26.224178314
C 9.013684273 -5.557373524 25.226270676
H 10.699926376 -4.604536057 25.180040359
O 8.133666039 -5.440657139 24.168228149
H 9.637845993 -6.408436298 24.964607239
