48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 8.173276901 -4.462463856 25.777814865
C 10.968570709 -1.633654952 22.462667465
H 8.695201874 -0.795729458 24.050371170
H 11.432182312 -3.251751661 23.682939529
N 10.177716255 -0.521309614 22.314445496
C 11.982918739 -0.202395692 24.841629028
H 12.442524910 0.362409115 25.614736557
H 11.609507561 0.836543262 22.754192352
O 12.423359871 -1.693010330 22.465841293
H 7.629027367 -2.753409624 24.716320038
H 10.144343376 -4.547835827 26.290193558
H 8.610434532 -2.027707338 26.332605362
O 9.618971825 -3.198694706 24.418592453
H 13.095537186 -1.981786489 23.017524719
C 6.530266285 -0.388259232 18.195802689
H 4.809669971 0.741079271 18.528846741
O 5.519167900 1.207138777 20.945629120
H 6.002179146 0.961439371 21.741970062
C 7.627825737 0.289904058 20.458932877
N 10.548887253 -1.530335903 21.357389450
H 9.054789543 -2.859581947 22.273675919
H 9.965670586 1.366349339 22.999797821
H 12.612298012 -0.048556775 23.992889404
H 9.660699844 0.180628404 19.784702301
H 8.858008385 -1.289389849 20.079269409
N 8.346283913 0.544687569 21.352323532
H 7.364002228 -0.906692803 18.029041290
H 11.959810257 -1.240965128 25.081380844
C 10.599678040 0.548217952 23.073331833
C 6.259491444 0.676373065 20.008260727
C 5.761275768 0.374173194 18.804914474
C 8.761630058 1.825803161 21.562692642
H 8.170525551 2.381204367 22.197072983
C 8.810074806 -0.181874052 20.302356720
H 9.652363777 2.124288321 21.106328964
H 10.375781059 1.215227485 25.090192795
C 10.531586647 0.283914030 24.556695938
C 9.389648438 -0.651054084 24.847187042
H 10.041910172 -1.090517640 26.710092545
C 9.316958427 -1.322243452 25.971256256
O 9.638701439 -3.512342215 22.655462265
C 10.481123924 -2.869359016 23.421697617
H 7.994836330 -4.167376041 23.738365173
C 8.291040421 -3.601165533 24.630489349
H 7.409328461 -5.076611042 25.753168106
C 9.448675156 -5.227007866 25.823907852
H 9.326588631 -6.097760201 26.426076889
H 9.854871750 -5.532834053 24.871421814
