48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 8.037019730 -4.182366848 23.393795013
C 9.192958832 -2.620293140 24.188995361
C 8.378595352 -1.046338916 22.433492661
C 12.491123199 -0.665568233 23.219640732
H 9.831560135 0.248520061 24.920112610
O 12.218400002 0.469673246 23.658739090
H 13.443305969 -1.044183969 24.989152908
H 12.410703659 -0.974056840 22.222688675
H 10.949682236 -0.951437294 25.120244980
N 8.360193253 -2.873735905 25.295644760
C 8.182812691 -5.079678059 26.515050888
H 9.422835350 -3.165785313 27.316055298
O 9.034051895 -3.958787680 27.189401627
C 13.156354904 -1.581378698 24.119203568
N 7.755969524 1.010327458 20.264175415
H 5.467718601 1.725742340 20.161735535
H 4.737797260 0.242641270 20.642347336
C 5.416123867 0.677832127 19.946176529
C 6.776528358 -0.011839379 19.994501114
H 12.488258362 -2.388451815 24.342546463
C 9.167322159 -1.517830014 22.820594788
C 11.170779228 1.241777539 21.597753525
H 12.193366051 1.021043897 21.243974686
C 10.276683807 0.371847361 21.860622406
C 9.325146675 -0.474572837 22.081319809
H 6.814384460 -0.788456857 20.704381943
H 7.071945667 -0.495384604 19.065664291
H 14.029491425 -1.972785234 23.672239304
H 9.719641685 -0.456288487 26.427278519
O 8.199028015 1.079775333 18.181505203
H 5.021766663 0.582543969 18.952779770
H 8.071702957 1.324387908 21.148811340
C 8.706426620 0.999776661 19.349628448
H 10.823981285 2.039030790 20.918581009
O 9.881958961 0.827918172 19.467201233
C 10.991353989 1.192174435 22.972322464
O 10.422089577 1.770925522 23.820341110
C 9.166030884 -1.863565683 25.071290970
C 9.971961021 -0.657797337 25.420696259
C 8.755912781 -4.140104294 25.680477142
H 7.557454586 -3.392182350 23.507875443
H 7.304226875 -1.161744356 22.552391052
H 7.162132263 -4.798799038 26.661884308
C 9.399691582 -3.816988230 23.414558411
H 10.028970718 -4.491989613 23.937807083
H 8.420715332 -5.934201717 27.078138351
O 8.727665901 -5.291879177 25.132715225
H 9.845396996 -3.771758795 22.435960770
