48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.888457298 -4.936465263 25.011838913
H 11.318049431 -3.114176035 24.681173325
H 9.500716209 -3.014743567 25.839189529
C 9.938199997 -2.152805567 23.299015045
H 11.354755402 1.137696624 25.259048462
H 12.435494423 0.772507489 22.473470688
H 13.046600342 -1.467617512 23.603979111
H 11.670372963 -2.284454346 22.048675537
C 12.088698387 -0.963539362 23.647165298
O 7.659100056 -1.994603992 24.035308838
H 9.522539139 -6.485171795 26.354946136
H 8.832699776 -5.059780121 27.060100555
O 8.079679489 -1.747595906 25.256361008
H 13.376226425 0.641328812 23.900804520
C 6.755013943 -0.992768586 20.683366776
H 4.749105930 0.492541969 19.765466690
H 5.844594002 -0.902931988 21.242109299
S 6.377011299 1.833140492 20.875816345
C 6.921400547 0.273738980 19.819540024
H 10.822438240 -4.043539047 23.378667831
C 9.308502197 0.797631025 22.661012650
C 12.366122246 0.516722083 23.519227982
O 10.571595192 1.070708156 21.986419678
O 7.861511707 -0.993621767 21.641906738
C 7.934454441 0.930916548 20.643192291
H 7.440338612 -0.105375238 18.900665283
H 6.920276165 -1.903307915 20.125606537
H 11.697250366 -1.107473731 24.623416901
C 11.129877090 -1.527009726 22.597784042
C 5.688560486 0.931676865 19.470386505
H 5.536262989 1.400470138 18.508941650
H 8.736418724 1.501107097 20.209310532
H 8.881185532 1.776490211 22.877424240
N 9.309831619 0.305699617 23.944709778
H 10.332663536 1.636608481 21.262863159
H 11.045481682 2.243701458 23.847074509
C 11.456130981 1.360237479 24.249570847
H 9.250411987 -2.454086304 22.560882568
C 9.576694489 -0.275061548 24.706680298
C 8.911493301 -1.397528529 24.252361298
C 8.432820320 0.072887778 21.744338989
H 10.776619911 -0.859446883 21.845567703
C 10.483534813 -3.319535494 24.065561295
C 8.769321442 -5.754404068 26.269378662
O 7.952556610 -3.967148542 24.919303894
H 7.826301575 -6.227641582 26.206113815
H 9.274044037 -5.645257950 24.198953629
C 9.327808380 -3.743011713 25.037813187
