48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.928812981 -3.108731985 24.677637100
H 11.075221062 -2.764475346 25.180706024
N 7.898558140 -1.515142560 23.676313400
C 9.211420059 -1.224736929 23.245584488
C 9.166531563 1.269842982 23.374631882
C 12.252303123 -0.123141617 24.840097427
H 12.457257271 -1.051847696 25.284038544
N 12.518978119 -2.176047564 22.572961807
H 13.079227448 -1.492948890 22.139266968
H 7.602032185 -1.804111242 25.617565155
H 9.536373138 -5.996604443 24.498201370
O 7.980344296 -4.282152653 25.962297440
C 7.782478809 -2.430229902 24.752429962
H 14.026881218 -0.165504530 23.851390839
H 4.639560699 2.265540123 19.991775513
N 4.504577160 1.431325912 19.491636276
C 5.485347748 0.663206458 19.373075485
C 7.062525272 0.995749593 21.277370453
O 7.195853233 -1.906608701 20.274021149
H 12.678707123 0.455602199 22.904392242
C 10.212809563 -2.217343330 24.898555756
H 11.390767097 0.401142776 25.181921005
H 11.180771828 1.631854653 23.447731018
C 10.090758324 -0.286613256 23.169672012
H 10.635499001 -2.987967968 22.098743439
C 6.399114609 0.572818756 20.299936295
H 7.123701096 -1.475161433 19.417810440
H 12.850111961 -2.428218126 23.475679398
N 10.623123169 -1.524668455 23.642095566
H 5.743580341 0.148823559 18.510320663
H 3.731733561 1.305256963 18.904323578
C 7.497899532 -0.053180542 21.182300568
O 8.244153976 1.750084281 23.734277725
H 7.243705273 1.918448687 21.923646927
H 10.708935738 1.253904462 21.825799942
C 12.975158691 0.158428654 23.871749878
C 10.435374260 1.075885534 22.897874832
C 8.450531960 -2.110148907 22.478437424
H 9.976911545 -1.418145418 25.593799591
C 11.145975113 -2.076842308 22.393936157
C 7.852928162 -1.467740297 21.234733582
H 10.954991341 -1.409348965 21.534339905
C 9.123440742 -4.405933857 25.833446503
H 11.117884636 -5.224204063 25.193782806
O 9.343057632 -4.991652489 26.953948975
C 9.026826859 -3.232388020 25.083250046
C 10.121452332 -5.340934753 24.990509033
O 8.695033073 -3.349433422 22.354488373
