48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.285514832 -4.715835094 26.416721344
C 9.082285881 -1.265381098 23.198568344
O 9.425051689 -3.554167271 23.919712067
H 11.498158455 -0.048406318 22.308311462
N 10.094964981 -0.211797029 23.919683456
C 9.701168060 0.879004717 21.444192886
H 13.398940086 0.202232659 23.692270279
C 12.408362389 0.056020230 24.118202209
H 12.723458290 -1.429034948 22.284128189
C 7.685114384 -3.919253349 25.662027359
O 10.042979240 -4.904809952 27.072933197
H 7.703005791 -2.805892944 25.492809296
H 6.913646221 -4.114708900 24.834146500
C 12.343712807 -1.991929054 23.144380569
H 8.648013115 -0.453258425 19.329729080
O 5.019577503 1.994467854 21.012830734
O 4.731352806 0.954235017 21.027185440
H 7.137540817 1.753704906 22.621372223
C 6.055742741 1.205349326 21.114074707
H 13.005064964 -2.837789774 23.264116287
H 9.432320595 -1.811554193 21.238916397
H 12.298829079 0.739308417 24.940271378
C 11.136862755 0.394936860 23.208391190
H 8.248826027 -0.576018512 23.276342392
C 7.902282715 -0.138789296 20.018308640
H 7.683084011 -1.669803500 21.559970856
N 6.762666702 -0.438936442 19.512121201
N 12.263440132 -1.312258959 24.450078964
N 11.056849480 -2.372496843 22.766099930
N 5.858749866 0.080252096 18.836717606
H 5.100790024 0.656590104 19.054124832
C 7.293956757 1.302550554 21.691930771
C 10.326600075 1.612216115 22.503116608
C 8.301853180 0.738858521 21.118160248
H 11.029146194 2.337265015 22.122409821
H 9.702597618 2.122162580 23.222904205
H 10.358834267 0.369495720 20.801193237
H 9.567719460 0.282593310 24.658620834
H 11.380658150 -1.582801104 24.891464233
C 8.641798973 -2.017682552 21.952417374
H 8.526749611 -3.077830076 22.015518188
C 9.917206764 -2.431155443 23.323469162
O 11.182066917 -4.118755341 25.310832977
C 9.017132759 -4.427837849 24.963071823
H 8.042903900 -3.787156343 26.799383163
H 8.836811066 -5.444810867 24.673839569
C 10.127519608 -4.559868813 25.942401886
H 11.077312469 -4.405517578 24.383018494
