48
stable:False satoms:30 tatoms:48 sratio:0.625
H 8.322779655 -6.340017796 26.321224213
C 8.110336304 -0.993968904 24.984191895
H 10.034584045 -3.199445486 22.503509521
H 12.318183899 0.721778572 23.706789017
H 10.104901314 0.624635875 25.055984497
H 12.037034035 -0.575879157 24.821142197
H 14.011288643 -0.977061987 23.248970032
H 13.490077019 -2.230679035 22.143510818
C 10.357125282 0.330851763 24.034847260
C 9.036328316 -2.791311502 24.220062256
H 7.346952438 -4.294746399 26.923542023
C 8.074599266 -4.318510532 26.157876968
H 7.137714386 -2.072545052 26.556806564
C 13.255578041 -1.688188910 23.021501541
H 6.342535019 0.168355390 18.584339142
C 5.861899376 1.198739290 21.382974625
H 5.163489342 1.743467808 21.956949234
H 5.614239216 0.160306647 21.361131668
C 7.883287907 0.345120132 19.951734543
O 11.155472755 -2.044403076 21.078514099
C 11.492849350 -1.000783801 21.605348587
C 9.568777084 -0.184900433 23.250782013
N 12.001758575 -1.016236544 22.825201035
H 10.132112503 0.815334499 20.590055466
H 7.261246681 0.677923083 22.949472427
C 8.055459023 -0.722876608 19.272033691
O 8.285634995 -1.665120006 18.701889038
H 13.129024506 -2.374867916 23.836879730
C 7.294349194 1.305920839 22.106996536
H 5.819814205 1.581715226 20.386621475
N 6.994934082 0.699652672 19.000949860
H 7.536083698 2.315692902 22.268701553
N 8.278645515 0.840304017 21.303457260
C 9.211335182 0.833654165 20.934061050
O 11.542293549 0.182350397 21.110551834
H 9.860827446 2.033253670 22.878644943
C 9.657089233 0.974751890 23.014198303
C 11.770074844 -0.141585201 23.913866043
O 7.769389153 0.115977168 25.267513275
C 9.719978333 -5.564597607 24.945810318
C 9.810585022 -3.563941956 23.470256805
C 8.878837585 -1.429950237 23.990583420
N 7.750103474 -2.080869675 25.781131744
C 8.312957764 -3.156278133 25.418062210
C 8.687682152 -5.466219902 25.855243683
H 10.184482574 -6.530889034 25.034503937
H 11.073431969 -5.197658062 23.440721512
C 10.241061211 -4.790548325 23.943359375
