48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.704750061 -4.857285023 25.167560577
C 8.593592644 -3.552736521 25.289487839
H 8.829657555 -1.954225779 21.284765244
H 11.564217567 -1.293944955 21.853122711
H 9.314677238 -0.531250715 24.641178131
C 12.341177940 0.087413736 24.228441238
H 12.885126114 1.036452889 24.183902740
O 13.223451614 -0.725161672 23.308008194
H 10.552330971 -3.364224195 22.872020721
H 8.711918831 -5.350177765 23.665601730
O 10.696297646 -4.607862473 25.477785110
O 9.186384201 -3.166094780 26.467580795
H 7.744982719 -5.019514084 26.551984787
H 13.654654503 -0.178849369 22.732547760
H 6.500247955 -0.964019179 18.705841064
H 4.754263878 0.218255341 19.830938339
H 5.840553761 1.607648015 21.739629745
H 5.703034401 -0.519893110 21.125335693
N 6.079066753 1.489218473 20.779230118
H 12.032604218 -2.567874908 23.397825241
O 10.536511421 -2.323844671 24.632713318
C 9.664697647 0.331650853 24.048860550
C 10.593779564 0.971969843 21.868083954
C 9.320702553 -1.324904919 22.036327362
H 7.763325691 -0.450072587 19.847782135
C 5.766731262 0.191993102 20.299232483
C 6.868671894 -0.163867161 19.317468643
O 11.986272812 -0.830844402 25.017604828
N 8.606142998 0.541535258 23.404453278
H 7.090510368 0.668541670 18.643661499
H 5.891500473 2.162281990 20.064243317
N 9.942873001 -0.168703794 21.612150192
H 9.011603355 2.241061687 22.670766830
O 9.851609230 1.008565903 20.639461517
H 11.591418266 1.286997080 21.916326523
H 10.323299408 2.272939205 23.704277039
C 9.600169182 1.511834621 23.250492096
C 11.085261345 0.213585660 24.788419724
H 10.844353676 0.723585725 25.686536789
H 8.621753693 -1.505905390 22.925495148
C 10.592701912 -1.369105816 22.310619354
C 10.958424568 -2.501976013 23.329278946
H 8.039323807 -2.942824841 24.568897247
C 9.910304070 -3.451638222 25.350065231
C 7.735041618 -4.870595932 25.486167908
H 9.133105278 -6.486814022 25.095855713
C 8.576910973 -5.683137894 24.669075012
H 11.159234047 -4.582470894 24.625396729
