48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.454325676 -5.196305752 26.817205429
C 8.670048714 -3.165694952 24.872791290
H 8.516210556 -2.445317507 22.838941574
C 12.322961807 -1.401376486 22.591756821
N 9.912391663 0.499995440 24.343032837
C 12.335588455 -0.603767216 23.962045670
H 12.951306343 -2.248497248 22.771631241
H 12.769034386 -0.815503478 21.812894821
H 10.942538261 -2.612130404 21.524034500
C 8.066541672 -5.267836094 25.823043823
H 7.881186962 -6.296701908 25.532821655
H 8.549180984 -2.743752718 26.970754623
H 10.022293091 -3.485848188 26.516208649
H 13.392204285 -0.367572278 24.087924957
C 6.923466682 -0.534495354 19.857715607
H 5.216354847 2.239383459 20.276113510
C 5.970005989 1.486413121 20.190843582
C 7.247779369 1.470918059 20.625841141
C 5.808621407 0.310166478 19.330513000
H 8.969072342 -1.201316476 23.983007431
H 10.994048119 -2.814814568 24.098890305
H 11.744809151 1.445458770 22.571054459
H 11.745860100 1.174564004 24.683557510
N 10.320664406 0.606173754 21.450727463
H 6.977194786 -1.584824681 20.192924500
C 7.871899128 0.344349086 19.993669510
H 8.807970047 0.389309853 19.474695206
O 11.581781387 -1.053530812 25.001476288
H 9.642544746 -1.023388386 20.732013702
H 6.051017284 0.593526840 18.300109863
H 4.804708958 -0.107096277 19.357793808
H 7.829304218 2.153384686 21.237524033
O 8.453763008 1.869496822 23.270238876
C 10.254645348 -0.621060252 21.489097595
C 10.692398071 1.562341571 22.329565048
H 10.539950371 2.621849537 22.183538437
C 11.342140198 0.191649467 24.413307190
N 10.461333275 -2.331993103 23.456029892
H 9.734389305 -1.789665818 26.086252213
C 9.102543831 -2.238083839 23.726978302
C 10.940317154 -1.799401879 22.238735199
C 9.484865189 1.270938635 23.443546295
C 8.952540398 -4.657053471 24.747980118
H 7.597089291 -3.022419930 24.941394806
H 7.203464985 -4.738585472 26.074573517
H 8.675072670 -5.031810284 23.801931381
H 9.953178406 -5.005254745 24.903512955
C 9.298615456 -2.769113779 26.182249069
