48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.203424454 -3.871580601 26.573249817
H 10.141265869 -2.537931919 26.200286865
C 9.686025620 -0.962430179 23.024173737
H 8.895353317 0.351624042 24.382963181
H 11.588082314 0.392872721 22.167964935
C 11.570343971 0.683684945 23.195974350
C 12.132112503 -1.620067000 23.693572998
H 13.860574722 -0.767473757 23.357109070
H 12.332442284 -2.095612288 22.725944519
C 8.893888474 -5.893602371 25.535903931
O 8.853516579 -7.055763245 25.723016739
O 8.220006943 -2.827620983 26.922836304
N 8.189503670 -5.042716980 26.392251968
C 11.137021065 -0.694302678 23.920507431
C 6.844640732 0.254950374 19.411193848
H 4.279348373 0.439737707 20.276525497
H 4.572265625 1.755656242 21.381582260
C 4.927893639 1.265423656 20.512275696
H 6.363344669 0.013840111 21.459211349
N 13.416488647 -1.193669915 24.159555435
C 8.746461868 0.114423156 23.345163345
O 10.663268089 1.668891549 23.510593414
H 13.225392342 -0.418818593 24.765197754
H 7.026638031 1.591877341 21.029293060
C 6.354743004 0.793197334 20.711215973
C 8.179545403 -0.173959777 19.717597961
O 6.307929039 0.124174580 18.343948364
H 10.871341705 -0.350110859 24.889913559
H 7.931154251 0.843004107 23.144048691
H 8.581408501 -0.800914049 18.951475143
H 4.912553787 1.907860398 19.638072968
C 8.826117516 0.283464462 20.882907867
O 9.206220627 1.518583417 21.016195297
H 12.532875061 1.157960415 23.361007690
H 9.512586594 1.676195145 21.885162354
H 10.715595245 2.164404631 24.313198090
C 10.529924393 -3.288701057 23.436027527
N 9.066101074 -0.370496154 22.143321991
N 11.098203659 -2.323633194 24.353487015
H 8.808371544 -2.797314882 22.381586075
H 10.299390793 -2.295869589 21.532407761
C 9.793264389 -2.387463331 22.471155167
H 10.969855309 -4.075344086 22.816928864
C 10.317073822 -2.998960972 25.245574951
H 7.720083714 -5.513910294 27.140510559
N 9.666573524 -5.378396511 24.607933044
H 9.990857124 -5.972291470 23.892526627
C 10.018148422 -4.037161827 24.569944382
