48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.141327858 -2.423990488 24.527935028
N 9.008464813 -2.474700212 25.336462021
C 8.195191383 -2.384740114 24.157627106
C 12.246526718 -1.571638823 22.527708054
C 8.613692284 -1.150701284 23.326902390
O 11.920352936 -0.823782980 25.602840424
C 12.188776016 -1.163233757 24.496168137
H 12.334983826 -3.202755213 23.860067368
C 11.704473495 -2.357430220 23.594577789
H 8.290632248 -3.284949064 23.537521362
C 8.748439789 -5.145411968 25.981548309
H 8.808415413 -4.721041203 26.972894669
H 8.471965790 -2.836879015 26.118104935
H 13.990902901 -0.487715542 23.870100021
C 6.968019485 -0.386695832 18.914905548
H 6.101153374 1.872757673 21.740924835
H 4.349906445 1.119695067 20.252490997
C 6.333362579 1.135922194 20.996530533
N 7.865274429 -0.219811365 19.875406265
H 12.838971138 0.407632083 22.960786819
H 13.052086830 -2.051508188 22.002193451
N 9.570153236 0.652136385 24.748680115
C 12.954694748 -0.532344341 23.475103378
C 7.663634300 0.634654224 20.833007812
N 8.712619781 1.197498679 21.504051208
C 5.379683495 0.771817863 20.121767044
C 5.687980652 0.033609610 18.997526169
H 11.575739861 -1.195495129 21.778375626
H 10.254781723 -0.031576760 20.979644775
H 4.987163544 -0.138864875 18.207569122
H 7.310416222 -0.866798580 18.028682709
H 10.864367485 0.336243004 23.176050186
H 7.920762062 0.914672017 23.670200348
H 8.567050934 1.989888549 22.128940582
C 9.987982750 0.794687569 21.595014572
H 10.543272018 1.960302114 23.149276733
N 10.845219612 1.160119653 22.580808640
C 8.679974556 0.196772724 23.998899460
H 10.000637054 -0.179519102 25.199039459
O 10.123614311 -3.255403042 25.257438660
H 7.875088215 -1.115749478 22.529542923
H 9.548226357 -1.311335444 22.808666229
H 10.690305710 -2.749798059 23.473096848
H 7.810205936 -4.862429619 25.529500961
H 8.771042824 -6.215925694 26.041950226
H 9.738037109 -4.998374462 24.084939957
H 10.835609436 -5.115148067 25.440210342
C 9.908036232 -4.666955948 25.120803833
