48
stable:False satoms:30 tatoms:48 sratio:0.625
Br 6.417144299 -2.828986406 25.317445755
C 8.118353844 -3.373864174 23.613313675
C 10.271655083 -3.338355064 24.143863678
N 11.091062546 -1.491304874 21.296777725
C 11.400923729 -0.616582632 24.323072433
H 13.215617180 0.134523049 23.767133713
H 13.514097214 -0.824081182 25.092790604
H 12.674923897 -2.252565145 22.169803619
N 10.858495712 -3.057607174 22.848579407
N 7.340895176 -2.631215334 23.652046204
C 9.521270752 -2.261149406 25.117628098
O 9.400863647 -3.819605827 27.581274033
C 8.735394478 -5.340616703 24.720148087
H 13.219469070 -1.685618758 23.724142075
O 5.528800011 -0.575137496 21.217735291
H 5.555063725 1.714649439 18.982803345
H 6.136695862 1.368376136 21.143579483
H 5.874813557 -0.484585285 22.116418839
C 6.169928074 0.424323827 20.570827484
C 11.604557991 -2.228717566 22.198402405
H 11.142621040 -3.584064484 24.710712433
H 11.628983498 1.822052479 22.265283585
C 10.974832535 0.399420202 23.924261093
C 8.200141907 -0.058744039 21.365327835
H 9.274966240 -1.619086266 20.284051895
O 7.487076759 -0.049669392 20.424131393
H 5.911178589 0.040723246 18.514181137
C 12.894978523 -0.784817994 24.194520950
N 9.317736626 -0.294229150 21.820814133
C 5.480334282 0.684787095 19.252811432
H 4.419588566 0.493276238 19.356363297
C 9.858412743 -1.158436656 21.038383484
H 8.554615974 1.956676364 22.711332321
H 11.099752426 1.419289231 24.333354950
H 10.428596497 2.531521559 21.243345261
H 10.742452621 3.194277763 22.881986618
C 10.641458511 2.312457085 22.271106720
N 9.475948334 1.589188933 22.836847305
O 8.845086098 -1.124513626 24.631454468
C 10.082691193 -1.250121474 24.764028549
H 10.142009735 -3.368590117 22.206947327
C 9.867733955 0.431885213 22.848344803
H 9.078821182 -2.725259781 25.981132507
C 9.270686150 -4.556281090 26.809080124
H 8.145325661 -6.010061264 26.549554825
N 8.803028107 -5.471132755 26.038518906
H 8.458621025 -6.221543789 24.196857452
C 9.101524353 -4.175174236 24.059974670
