48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.166880608 -3.609448433 26.304849625
H 10.633081436 -3.551308632 23.380788803
H 8.873770714 -2.111029863 21.747117996
C 11.554595947 -2.078661680 22.103296280
H 8.962893486 -1.358778119 26.210834503
C 13.211569786 -0.892325580 23.264659882
H 14.133608818 -0.360861182 23.284227371
H 12.807529449 -0.590291023 21.187065125
H 11.177930832 -2.451957703 21.181371689
N 8.156565666 -3.465692043 26.417741776
H 8.311614990 -5.587763786 26.540855408
C 8.942968369 -2.391019583 25.869489670
H 9.954786301 -2.754029036 25.974691391
H 13.233976364 -1.568516850 25.283090591
C 6.719061852 0.263812304 20.765703201
H 4.769057274 2.729628086 20.334341049
O 5.685134411 1.119653225 21.090188980
H 6.472775936 -1.097118735 22.327432632
C 5.150433540 1.770154595 20.117408752
C 11.152215004 -2.629985094 23.274415970
C 8.618177414 -1.080794454 21.959497452
H 11.028907776 1.740423918 21.672967911
C 12.526207924 -1.083831191 22.087844849
C 7.251554489 -0.640627801 21.768089294
C 9.100311279 -0.257595986 20.614856720
N 7.147907257 0.333760530 19.566944122
C 8.388189316 0.126920640 19.417148590
C 12.709050179 -1.500160456 24.369419098
O 10.391298294 0.572575927 23.103427887
H 8.770671844 0.321881890 18.432300568
H 4.996758938 1.355624199 19.140048981
O 8.998281479 1.973843336 21.975574493
H 9.898734093 0.337156594 20.918910980
H 8.620513916 1.710168600 22.848043442
C 10.293499947 1.811854482 22.470897675
H 10.610663414 2.618959188 23.131418228
N 9.012088776 -1.170287371 23.458854675
O 9.949113846 0.019444641 25.157995224
C 8.565063477 -2.306728601 24.362495422
O 11.481491089 -2.112262487 24.436405182
O 8.823977470 -3.558115244 23.789346695
C 9.772697449 -0.213961199 23.968816757
H 7.488741398 -2.185952902 24.362096786
C 8.789810181 -4.735596657 26.070482254
H 7.695983410 -5.215123177 24.342893600
H 9.823899269 -4.781770706 26.377119064
C 8.683783531 -4.802228451 24.538866043
H 9.471399307 -5.406332016 24.110160828
