48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.588394165 -4.340310574 26.238138199
H 7.977773666 -2.806687593 23.433418274
C 8.573078156 -1.434337020 21.357469559
C 12.454136848 -1.461812735 22.314199448
H 12.125367165 -0.598277748 25.041242599
C 11.759218216 0.026521442 24.247928619
H 12.545785904 0.761971176 23.996406555
H 12.567013741 -1.044010878 21.331876755
H 12.099829674 -2.481230021 22.206804276
O 8.060759544 -3.754305601 23.574760437
H 9.177786827 -5.872508049 24.424259186
O 9.311097145 -1.979773760 26.290990829
H 8.610173225 -5.704480648 26.586688995
H 13.420223236 -1.465579748 22.790641785
H 5.385878086 -0.426239878 19.348896027
N 4.335769176 2.099941015 20.920412064
C 5.373796940 1.609776616 21.065296173
C 6.642342567 1.121410847 21.111639023
C 8.330450058 -0.332040638 20.523847580
N 11.520909309 -0.747206450 23.082267761
C 9.506894112 -1.516823649 22.458660126
H 8.853771210 1.810611844 24.032861710
H 10.478437424 2.411020517 23.584211349
H 9.152088165 0.145461217 20.030296326
H 8.039608002 -2.290744543 21.072834015
C 6.442936897 -0.358674496 19.149232864
H 6.871751785 -1.329944134 18.931158066
O 11.545849800 -2.424696922 25.297092438
N 9.864341736 -2.415055513 23.450122833
N 7.130472183 0.197619841 20.245126724
H 6.536924839 0.288672864 18.269424438
C 9.842475891 1.534981608 23.675374985
C 7.533276558 1.756304502 21.932203293
O 7.990021229 2.534325838 22.528207779
O 10.236751556 1.529565811 21.336603165
H 10.648836136 1.253598332 25.598878860
C 9.983051300 0.921003580 22.359388351
H 9.735337257 -0.171062887 25.026178360
C 10.424008369 0.612210870 24.773691177
S 10.105585098 -2.629066706 25.247276306
C 9.393197060 -3.814775705 23.303041458
C 10.304065704 -0.484705925 22.558479309
N 9.564954758 -4.180710793 25.481271744
H 8.974053383 -4.158989429 27.353113174
C 8.614480019 -4.630913258 26.463996887
H 10.813963890 -5.271722794 24.283056259
C 9.792562485 -4.971797466 24.401531219
H 9.739737511 -4.260805607 22.382005692
