48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.705436707 -3.236807346 24.125600815
C 9.459955215 -4.527614594 23.861721039
C 9.833890915 -2.411182165 22.705808640
N 9.399520874 0.503095210 21.896413803
N 10.337442398 -1.987597346 25.141876221
C 11.958652496 -0.088657275 23.366384506
H 13.279429436 -0.205144063 21.764892578
H 14.073925018 -0.362912685 23.280586243
N 8.938983917 -3.267884493 23.328626633
N 7.764680862 -3.800484657 25.244390488
C 10.067043304 -3.368408203 25.841932297
H 7.404841423 -3.519798040 26.133859634
H 6.875932217 -2.746447802 23.736074448
H 13.170954704 -1.695307016 22.651428223
C 5.428472519 0.592030227 19.493291855
H 4.630954266 1.303401947 19.560228348
O 5.807362556 1.229102373 21.723085403
C 6.144831181 0.542555094 20.801031113
H 5.054966927 -0.413611561 19.359054565
C 13.193800926 -0.630596817 22.729320526
C 9.240212440 -1.052928090 25.159627914
C 10.338011742 -0.284338593 21.806241989
H 12.000039101 0.894140780 23.722015381
H 9.674537659 1.561244011 23.623958588
H 8.593673706 0.057236478 19.793798447
H 7.300127029 -1.180525899 21.411266327
C 7.162378311 -0.469685107 20.639751434
H 12.134630203 -1.267501712 25.014272690
H 10.806071281 -0.529770553 20.896863937
O 7.873385906 -0.569056511 19.558755875
H 6.057338238 0.854401708 18.669498444
O 8.247492790 0.696337700 22.396625519
H 10.436033249 2.364062548 22.398847580
H 8.906109810 2.584225178 22.106870651
C 10.816325188 -0.828647912 23.072755814
C 9.503238678 1.774853945 22.567165375
H 8.788611412 -0.753724098 24.217124939
H 9.552401543 -0.123354875 25.628637314
C 11.204698563 -1.281622648 24.425951004
H 8.467649460 -1.502795815 25.774356842
H 10.752144814 -2.918915033 22.537429810
H 9.273174286 -2.018342733 21.902509689
H 9.689853668 -3.007747173 26.762830734
H 10.524771690 -4.653908253 23.802022934
H 11.004755020 -3.830996990 25.935852051
H 9.034566879 -5.365677357 25.869998932
C 9.086251259 -4.456951141 25.307025909
H 8.979660988 -5.342036247 23.364831924
