48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.437595844 -3.197240591 25.897092819
H 7.371945858 -2.245847940 24.423805237
C 9.749078751 -0.615718842 21.460763931
C 9.916971207 -2.381366014 23.104473114
H 9.941998482 -0.128028050 25.811990738
C 10.017040253 -0.018482218 24.770421982
O 12.270133972 -1.900574446 24.566238403
H 12.460218430 -2.110196590 22.588914871
C 12.657247543 -1.388697743 23.358865738
C 8.981431961 -5.087868690 24.784320831
H 9.473505020 -4.048298359 26.726007462
O 10.248979568 -3.430792809 26.946567535
H 7.279481411 -4.539921761 24.156600952
H 13.726445198 -1.236791611 23.400318146
H 7.946133137 -0.218357578 19.655918121
H 4.993825436 0.552101135 19.390888214
H 5.969238281 1.177922845 20.669755936
C 5.835732937 0.358011276 20.019468307
N 7.254371643 0.005863885 22.366376877
H 12.198704720 -1.200556636 25.133773804
H 10.783747673 -0.819143593 21.267328262
N 12.022328377 -0.140084907 23.077789307
C 11.124212265 1.863279462 22.382766724
C 11.648244858 0.695618451 22.515481949
H 9.159883499 -1.127044559 20.728666306
H 6.852815628 -0.863583028 18.630828857
C 7.060998917 0.043732964 19.162883759
C 9.864830971 -1.414861083 24.092201233
N 9.427350044 -1.099004626 22.761226654
H 5.680513859 -0.536574364 20.552501678
H 7.225287437 0.923565805 18.562597275
H 8.172412872 0.888495028 21.787322998
O 9.214834213 3.015221357 21.630937576
C 9.806055069 1.994430184 21.786468506
N 9.330230713 0.789274037 21.445005417
H 11.555196762 2.739701509 22.717485428
H 9.243926048 0.622548878 24.391921997
C 9.889464378 -2.545901537 26.072496414
H 10.965713501 0.397283971 24.576066971
H 9.156333923 -3.093268156 22.784608841
N 8.181218147 -4.085544109 24.081638336
C 8.194074631 -0.748662233 22.730308533
C 7.962305069 -2.962242842 24.959320068
C 9.265911102 -2.274532557 25.246902466
H 8.298918724 -5.600018978 25.544490814
H 9.859386444 -5.125241756 25.418775558
H 9.534149170 -5.544948578 23.869016647
H 10.768792152 -3.081945658 23.102901459
