48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.625711918 -3.235147715 25.427604675
H 9.407707214 -2.321400404 22.229238510
H 7.555656910 -2.959125042 23.715879440
C 8.269379616 -3.156207323 24.500762939
H 10.990290642 0.460728884 24.604539871
C 11.254738808 0.276919603 22.110452652
O 13.071448326 -0.127125978 23.886100769
H 13.549416542 -1.662972331 22.694370270
C 12.842380524 -1.266880751 23.387908936
H 8.327415466 -1.170730114 22.941133499
H 10.336337090 -3.566592455 26.583080292
H 8.671180725 -3.288784981 27.018093109
C 9.415819168 -4.056285381 26.809848785
H 11.992561340 -2.595230579 24.615350723
H 8.615013123 1.349182725 19.501928329
H 5.076686859 0.334368199 20.808118820
H 5.819045067 1.787252307 20.270696640
H 6.891961098 1.394354701 22.289302826
C 5.705354214 0.747863233 20.031116486
H 11.534208298 -2.806623936 22.927251816
C 11.701753616 -2.114783049 23.717473984
H 8.713571548 1.266101837 22.720474243
H 12.784038544 0.643574476 23.331605911
C 9.254676819 -0.048566442 20.610507965
C 10.604380608 -0.274520963 21.437652588
C 7.045559883 0.024037242 19.920341492
H 6.910776138 -1.052339435 19.873773575
N 11.783358574 -0.821143329 21.657274246
N 9.305537224 -2.240800142 24.462680817
H 7.450355530 0.246549010 18.888782501
H 5.171788692 0.661022067 19.079057693
H 9.214204788 -1.004484534 20.129827499
H 8.121994019 2.319375277 21.453449249
C 7.941467762 1.357596159 21.943218231
O 9.531706810 1.054193854 19.805828094
O 11.297975540 1.445642710 22.732501984
C 10.327703476 -0.296195388 24.926486969
C 9.227573395 -1.734558463 23.159221649
H 10.626132011 -0.728535712 25.861167908
H 9.332608223 0.038036473 25.046628952
C 10.255980492 -1.490777254 23.955986023
N 7.961228848 0.148430377 21.133001328
C 9.113430023 -5.012821674 25.670974731
H 9.525264740 -4.615868568 27.713390350
H 8.195641518 -5.533342838 25.928565979
H 9.889008522 -5.750361919 25.567819595
H 8.752540588 -4.988610744 23.652168274
N 8.986653328 -4.378703594 24.379859924
