48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.966361046 -3.448298216 25.832887650
H 9.849074364 -1.692150474 25.413879395
C 9.474825859 -1.126249552 24.604299545
O 8.776055336 -0.043047786 24.651725769
H 13.841528893 -0.717736840 23.527803421
H 12.547590256 -0.119558111 25.410757065
O 12.885025978 -0.642489374 21.549604416
C 12.154321671 -0.387165487 24.459972382
H 12.885865211 -2.080302000 23.232065201
H 7.575480461 -1.851851344 23.848867416
H 8.214276314 -5.395180702 26.317941666
N 8.441407204 -4.521199226 26.754354477
H 8.350219727 -2.557697535 26.375946045
H 13.570213318 -1.910812974 24.754184723
H 4.533912182 -0.153603002 19.435796738
H 4.948634148 1.502459884 19.188331604
C 4.988454342 0.694306672 19.872495651
C 6.364898682 0.220392436 20.145492554
H 8.636538506 -0.428150207 17.954336166
C 11.635931969 -1.057600856 21.816772461
N 10.769368172 -1.604013085 22.508010864
H 8.935202599 -1.893034935 22.845256805
C 11.324014664 0.664837301 24.143135071
C 8.898873329 0.889712155 22.059598923
H 8.218214035 0.074464329 23.833835602
N 7.070502758 0.020961823 18.985179901
N 6.779934883 -0.171556056 21.214057922
C 13.196848869 -1.395013690 23.935091019
N 10.631817818 -1.055590034 21.330043793
C 8.247517586 0.027171783 18.791082382
H 4.488036633 0.996900201 20.743553162
N 8.027260780 0.060662121 21.585796356
C 8.891607285 0.542373896 20.872983932
O 9.269164085 1.900781631 22.826229095
O 9.308849335 0.560544074 19.551204681
O 11.241378784 1.933741093 24.042655945
H 9.155161858 1.438558102 23.660163879
C 10.719610214 -0.363303244 24.372259140
C 8.619947433 -2.091050625 23.839000702
C 8.640147209 -3.484439611 24.445867538
H 10.420590401 -3.850675583 23.407814026
H 10.401689529 -1.006033301 20.403583527
H 10.662121773 -3.794307232 25.108108521
H 9.420231819 -4.473491669 26.884677887
C 8.042071342 -3.448320627 25.874225616
H 9.908913612 -5.224498272 24.491849899
C 9.998984337 -4.150664806 24.359306335
H 8.050544739 -4.133075237 23.850416183
