48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.089764118 -4.894049168 25.838939667
O 9.260025024 -2.563853025 23.040014267
C 9.955005646 -4.143915176 24.645692825
C 9.740640640 -0.584844828 21.785474777
C 10.729490280 0.031629812 24.566242218
C 12.290271759 0.317760974 24.292459488
H 12.986774445 -0.260865688 24.872156143
O 12.580307007 0.012743016 22.946006775
C 11.864515305 -2.005889177 23.473228455
H 7.267160416 -2.083631039 23.830860138
H 8.385256767 -5.457984447 23.960699081
H 10.579787254 -0.486096084 25.578117371
H 8.545559883 -5.004583836 26.874446869
H 12.922210693 -2.353258610 23.613126755
H 5.120860577 -0.211066574 19.148418427
H 5.101021290 0.961964726 20.423503876
C 5.616719246 0.076521158 20.028095245
O 7.059977531 1.169930220 21.669954300
H 5.634057045 -0.644426405 20.814098358
H 10.781710625 -2.483211994 21.782205582
H 10.563897133 -4.279679775 23.786491394
H 11.074395180 1.816987395 22.443084717
H 12.493624687 1.359536886 24.422773361
N 8.714823723 -0.766668141 21.393377304
H 8.428554535 -1.682221651 21.040988922
H 7.547572613 -0.898287535 19.543972015
C 7.189983368 0.112756975 19.526834488
N 12.045042992 -1.040406227 22.579708099
N 9.741203308 0.469885945 21.567382812
H 7.367130280 0.529909313 18.551074982
N 6.940625191 1.987713456 20.569196701
N 7.776844025 1.022484779 20.508108139
H 9.452773094 2.451342583 22.628747940
C 9.902670860 0.877671182 24.022649765
C 10.320477486 2.109204769 23.118207932
H 10.703806877 2.862763643 23.753189087
C 10.985574722 -1.640548468 22.408027649
H 9.083492279 1.275354266 24.623859406
C 9.139899254 -2.845373631 24.340763092
C 8.072757721 -2.728811026 23.485931396
H 7.587280273 -3.489752531 22.881149292
H 9.745324135 -0.280423284 23.779129028
H 9.012328148 -2.324906588 25.291625977
H 10.458951950 -4.020614147 25.573144913
C 8.123053551 -5.077883720 25.936014175
C 9.000697136 -5.331643581 24.828125000
H 9.599560738 -6.223939419 24.933872223
H 11.395763397 -2.381618023 24.391332626
