48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.100611687 -5.088963509 25.933500290
H 9.482574463 -3.898481846 22.431983948
C 10.231027603 -1.013687968 22.495079041
C 9.164488792 -1.886484385 23.208051682
C 11.489268303 -0.506458402 23.229646683
H 11.702351570 0.794229329 24.948770523
C 11.434357643 -0.194968313 24.669927597
H 11.325266838 -2.113690615 20.955539703
C 10.376432419 -1.807659268 21.231527328
C 9.617526054 -3.211729765 23.245420456
C 10.171831131 -4.710562229 26.918100357
H 10.996578217 -4.806287766 27.568948746
C 8.166423798 -4.885817051 26.045339584
H 12.352228165 0.529491782 21.620273590
H 5.442879200 -1.128281236 19.536333084
C 5.326750278 1.015396476 19.903583527
O 6.123619556 0.132291704 22.105020523
H 4.496015549 0.922329068 20.498191833
C 6.510650635 0.030185070 20.997398376
H 12.195672989 -1.309163332 23.060306549
C 8.652474403 -3.015111208 24.075525284
C 11.934048653 0.789457500 22.586400986
H 12.774205208 1.191408157 23.120832443
H 9.809461594 1.435625434 22.889535904
N 7.345137119 -0.497443229 20.254711151
H 6.383274078 -0.225331292 18.357748032
H 8.192997932 -0.488394111 19.740739822
H 12.034626961 -0.851870060 25.239366531
N 9.936006546 -0.176352322 21.415550232
C 6.155246258 -0.371541113 19.377054214
H 5.639485359 1.862008452 19.427015305
O 8.991688728 0.706691563 21.135015488
N 10.245253563 0.858078182 20.745592117
H 10.972588539 2.487304688 23.563329697
C 10.784544945 1.867505908 22.714145660
H 10.802044868 2.519519329 21.859741211
C 9.933513641 -0.341603190 24.907669067
H 9.343757629 -1.003153563 25.346609116
O 8.846654892 0.123461619 24.816061020
H 7.599222183 -2.949352026 24.124847412
H 9.520516396 -2.288619518 20.864589691
H 8.292785645 -1.316480994 22.986175537
H 10.670190811 -2.927951336 25.757606506
C 10.019453049 -3.735843182 25.969663620
C 9.000553131 -5.466062069 26.903713226
H 8.839772224 -6.362456322 27.445829391
C 8.877116203 -3.971199989 25.350490570
H 10.676050186 -3.458277225 23.533998489
