48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 7.627439499 -4.304740906 25.860780716
C 10.088280678 -2.753506422 23.099035263
O 7.824388027 -2.341868401 23.157001495
H 10.666152954 -1.424264669 26.117826462
H 11.877932549 -1.163361788 24.311319351
N 12.455885887 -0.545119464 23.747230530
C 11.933228493 0.748851001 23.544891357
H 12.326166153 -2.599436283 22.864950180
H 10.884582520 -2.481413364 20.720844269
H 6.703307629 -3.841118574 25.574827194
H 7.533617973 -5.339958668 26.132753372
H 9.154593468 -1.747319341 27.137958527
H 9.540215492 -4.575406075 24.986972809
H 13.376886368 -0.844412565 23.582805634
H 7.183322906 1.027020574 18.698638916
H 5.361568928 -0.864912152 21.437608719
H 5.162031651 0.738738060 22.276245117
C 5.590618134 0.162908226 21.491405487
C 7.355091572 0.593937457 19.673599243
C 11.290301323 -2.497956276 22.494577408
C 8.798662186 -2.737007618 24.059274673
N 10.466914177 1.060917377 23.260454178
H 12.143966675 1.259823561 24.477338791
C 9.773177147 1.262607098 22.053165436
C 8.753812790 0.106772333 19.799407959
C 6.225431919 0.698796690 20.425918579
H 8.827501297 -0.870985329 19.318964005
H 11.635074615 -0.525437713 21.546091080
N 10.616384506 -0.737763882 21.448814392
H 9.330632210 0.804510057 19.193105698
H 5.513753891 1.404001594 20.003065109
C 9.404644012 0.028896468 21.235656738
H 8.613035202 -0.375126809 21.868629456
H 12.382541656 1.238120198 22.691308975
O 9.385015488 2.317687273 21.711847305
H 10.288666725 1.886405349 23.833799362
O 8.479060173 0.140919447 23.839710236
N 8.842707634 -0.421188653 24.830900192
C 9.750089645 -2.005994320 26.264001846
C 9.029529572 -1.708129048 25.027359009
O 11.314292908 -3.144520283 21.219728470
N 10.351602554 -1.443940878 22.593641281
H 9.885806084 -3.793204546 22.777050018
H 10.009572029 -3.044709682 26.401414871
H 8.162758827 -4.843174458 23.913091660
H 8.022862434 -3.801752567 26.718692780
H 7.455173016 -3.262129068 23.029775620
C 8.580937386 -4.185345650 24.659017563
