48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.767140388 -2.839327574 26.591987610
N 8.487523079 -1.269607902 23.950822830
C 8.442766190 -0.566301763 21.611335754
H 12.337610245 -1.878803849 21.682342529
C 11.382954597 1.048951983 23.990697861
H 13.040676117 -0.087578207 24.707332611
H 13.523420334 1.278008223 23.700466156
O 13.083695412 -0.302637696 22.671016693
C 12.559641838 -1.586736798 22.709711075
C 10.602242470 -3.056141853 23.045127869
H 9.189392090 -4.885297775 26.588670731
H 8.523987770 -2.526082754 27.575061798
H 7.488937378 -4.431474209 26.876472473
H 13.330293655 -2.225609779 23.147298813
H 4.961273193 -0.635150075 18.949361801
H 4.001534939 1.303069234 19.913614273
H 5.122943878 1.297991991 21.103033066
C 5.343018532 -0.351576149 19.926616669
H 4.934394836 -1.032624364 20.686456680
H 11.325310707 -1.636459351 24.489107132
C 9.084988594 -0.835171700 22.861015320
N 10.419896126 -0.560950696 22.890697479
C 12.800388336 0.483053923 23.816568375
C 9.095883369 0.449060768 20.834205627
N 7.333923817 -0.977467299 21.029499054
O 9.194336891 0.413958848 19.611303329
C 6.812358856 -0.589582384 19.930036545
C 11.231519699 -1.685250640 23.418493271
H 10.749992371 0.540580332 24.719818115
H 7.316918850 -0.494712234 18.974878311
N 4.942361355 1.005741239 20.155855179
H 9.772799492 2.373374224 21.237390518
H 8.793326378 1.751215219 22.541994095
H 11.538102150 1.106936932 21.961557388
C 9.545125008 1.470658064 21.801328659
H 11.371145248 2.097190380 24.234889984
C 10.729953766 0.804574013 22.613086700
N 7.881149292 -2.314440727 24.133207321
H 9.368211746 -2.149078131 25.959869385
C 8.372800827 -4.225539207 26.280544281
C 8.517752647 -3.488125801 24.152927399
H 10.086789131 -2.831891298 22.123132706
N 9.786958694 -3.669242144 24.005838394
C 7.956952572 -4.638300419 24.893468857
H 6.886165619 -4.681380749 24.776433945
H 8.347161293 -5.624326229 24.659402847
H 11.344516754 -3.834030628 22.892683029
H 10.248985291 -4.257758141 24.685834885
