48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.259665966 -4.430359840 26.389883041
H 9.690724373 -4.366009235 22.702922821
C 9.309138298 -3.030408382 24.206026077
H 12.030323982 -2.599524975 24.942886353
C 12.262465477 -1.665013552 24.485395432
H 12.726183891 -1.003217101 25.187328339
H 12.549139977 0.182505608 22.991395950
C 10.548846245 0.908131361 22.727388382
H 11.323000908 -2.203652620 22.212997437
N 9.071720123 -2.444435596 25.259708405
H 8.642360687 -3.823681116 27.285793304
H 7.307280540 -3.286698341 24.529296875
H 10.195759773 -4.598731041 25.790229797
H 13.003252029 -1.854729533 23.706933975
C 5.836380005 2.034217834 19.317415237
O 4.813821316 2.644994259 18.995405197
H 4.893492699 0.166411445 19.548357010
Cl 7.181007385 -1.379337192 23.156629562
C 5.832048893 0.664922059 19.574386597
C 10.262389183 -3.619081736 23.271114349
C 8.189256668 -2.623809814 24.265054703
H 9.596799850 0.865399659 23.286531448
H 11.842719078 0.914280713 24.392530441
H 9.107718468 2.295622826 22.095195770
C 8.193874359 0.783106148 20.480030060
H 7.799813747 -1.320652008 20.641107559
O 7.315608978 -1.182857752 19.812860489
N 10.396911621 0.138482705 21.527931213
C 11.596161842 0.301036239 23.540224075
N 7.087566376 2.572529316 19.548793793
C 7.000185013 0.079160810 19.877939224
N 9.297640800 0.262862831 20.793344498
C 7.959380627 2.158726215 20.508169174
N 8.820902824 2.830080271 21.322408676
H 9.471714973 3.429689169 20.834255219
H 10.774063110 1.965298176 22.569057465
C 10.991138458 -1.064111829 23.968704224
O 9.614226341 -0.281177193 25.810020447
C 9.957913399 -1.005631566 25.005168915
C 9.195013046 -4.881513119 25.597372055
H 11.156009674 -4.120977402 23.604785919
H 10.854920387 -0.666704357 21.326757431
C 10.443995476 -2.243542194 22.864406586
C 8.279596329 -4.640018463 26.688350677
H 8.288165092 -5.532547951 27.260740280
O 8.858812332 -5.882645130 24.824659348
H 9.542371750 -6.073667049 24.198732376
H 9.607740402 -2.117015123 22.185876846
