48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.546560764 -4.471865177 26.272239685
O 11.382820129 -4.135421276 23.868841171
H 9.559535980 -2.458992243 26.010896683
N 12.068328857 -1.688588977 24.269704819
N 10.239425659 -1.412681460 23.056339264
H 12.886572838 0.511247158 24.421503067
N 13.078893661 0.302879959 23.448484421
H 13.711070061 -1.556505203 23.042770386
C 10.726990700 -1.636646867 24.401147842
H 7.382932663 -3.701821804 24.073024750
C 10.208291054 -4.897263527 24.151834488
H 7.716895580 -3.194672346 26.539949417
H 7.932128429 -5.338893890 24.427148819
H 11.896981239 -3.311045408 23.508356094
C 5.912962437 1.045668125 18.900749207
H 5.749841690 2.034143925 19.316537857
H 6.265288353 1.609942913 21.896083832
C 7.256986618 1.250206470 21.766941071
H 6.375217438 -0.720775306 20.010593414
H 12.154312134 -1.268438816 22.306591034
C 10.428001404 1.036746025 23.384988785
H 12.658528328 1.004001737 22.873025894
N 10.515120506 -0.105595544 22.811895370
C 10.020978928 1.169812322 20.971359253
H 8.741631508 -2.767466307 22.435029984
C 6.732566357 0.256176144 19.829353333
C 7.692635059 0.702197015 20.645538330
C 12.744739532 -1.074872136 23.213546753
H 8.250130653 -1.482157469 23.605222702
H 6.402281761 1.085798264 17.945821762
H 4.920397758 0.631592393 18.742488861
C 9.262557030 0.650689781 20.689622879
O 8.322548866 2.621354103 23.273885727
H 10.627779961 1.939864635 22.714885712
O 10.171265602 -0.110036068 20.595458984
H 10.858914375 1.463667750 24.328245163
H 10.455153465 -0.765264928 25.043031693
C 8.329931259 1.484641671 22.885099411
N 9.160082817 0.477658480 23.409357071
N 9.383551598 -3.804632187 24.516706467
C 8.873546600 -1.752697706 22.753253937
H 8.571935654 -1.157641768 21.903570175
C 8.018055916 -4.294217587 24.722249985
C 7.592111588 -4.198883057 26.172298431
H 8.177912712 -4.885066986 26.769603729
H 10.163048744 -5.700715542 24.926176071
H 9.959151268 -5.371729374 23.206951141
C 9.892621994 -2.757992744 25.054090500
