48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.810756683 -5.278872013 27.075590134
C 10.000764847 -2.928062677 24.129127502
C 8.172138214 -1.452836394 24.382419586
C 9.486680031 -1.411204219 24.256811142
C 9.797130585 -0.008079241 24.429996490
H 11.675786018 -0.116172306 23.139871597
H 14.243566513 -0.248987794 23.061538696
C 13.591978073 -1.065298796 23.265108109
C 12.447514534 -1.014946222 22.268289566
O 7.638573647 -5.335958004 25.174690247
C 7.756493568 -5.298036098 26.535076141
H 10.182353020 -4.084459305 25.929584503
H 7.197444439 -3.006470680 27.078140259
H 13.246407509 -1.002514958 24.273275375
H 7.345190525 0.967601657 19.186801910
H 5.054232597 1.444454551 19.478038788
H 5.535753727 1.100757837 21.118759155
C 5.449539185 0.681190312 20.143074036
S 7.087549686 -0.695520818 23.021554947
H 12.472455978 -2.026443243 21.651599884
O 11.372524261 -1.133229375 22.993003845
C 9.518277168 -0.310021013 21.768552780
H 12.722860336 -0.337670326 21.450317383
H 10.147552490 1.717139602 21.592727661
N 7.560551643 -0.647969365 20.506551743
C 6.787009716 0.123802975 19.612009048
H 9.659399986 0.517307758 19.788244247
H 14.063513756 -2.016803503 23.184268951
N 10.201580048 0.796875179 22.041975021
H 6.545810223 -0.526970625 18.763927460
H 4.743274212 -0.127866179 20.138055801
H 8.746080399 1.518463373 23.351821899
C 9.758908272 1.138894200 23.435869217
C 10.138922691 0.082401671 20.754280090
H 7.969607830 1.074496627 21.526252747
H 10.461233139 1.908728123 23.758945465
C 7.994255066 -0.014391075 21.646188736
H 9.656353951 0.291424811 25.445901871
N 7.737863541 -1.849256516 25.546812057
C 9.600322723 -4.090511322 25.033168793
H 9.562882423 -1.419641256 22.032850266
H 10.890162468 -0.597425103 20.300577164
H 9.729455948 -3.171805382 23.125392914
C 7.713161945 -2.973665237 26.156932831
C 8.217401505 -4.247593880 25.672811508
H 8.533160210 -5.750529289 27.167861938
H 9.690216064 -5.005573273 24.475296021
H 11.064573288 -2.913047075 24.242549896
