48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.559964180 -3.139649630 24.993722916
C 8.329002380 -2.103799343 22.903768539
H 10.372964859 -1.141978145 22.243106842
H 9.758061409 0.495210707 25.658037186
H 11.415515900 0.915630460 24.579511642
C 11.863023758 0.488388658 22.680181503
H 12.656723976 1.184712172 22.898931503
H 12.512134552 -1.248250723 21.637155533
H 12.678611755 -2.819004774 23.339076996
N 7.522658825 -3.633886337 25.039260864
H 9.968643188 -3.474808216 26.403360367
N 9.037216187 -3.730276346 26.662652969
H 8.989418030 -5.208863735 23.806037903
H 12.259016037 -1.650719762 24.570621490
C 5.643155575 0.736587107 19.213712692
H 5.609797955 1.825625062 19.259346008
H 5.639550209 -0.562466323 20.911462784
H 6.674312115 0.841610491 21.120637894
C 6.293743134 0.131540462 20.410388947
C 12.037540436 -2.003525972 23.581493378
C 9.373517036 -1.443615675 22.431505203
N 9.977011681 1.690352201 23.282247543
H 13.552552223 -0.674552441 22.884525299
C 10.749247551 0.677403390 23.773880005
H 7.823845863 -2.948590040 22.430631638
C 8.864887238 -0.462279886 21.187000275
C 7.410904408 -0.510100663 19.631898880
C 12.519164085 -0.866929948 22.639598846
N 9.518391609 -2.229975462 23.573400497
S 6.856174946 -0.104375109 18.124174118
H 4.662378311 0.404697657 18.893159866
N 9.011298180 0.754116058 21.375385284
H 9.936481476 2.660953522 23.539724350
O 8.208786964 2.584509134 22.208082199
H 11.438920021 0.771570086 21.726751328
C 9.018896103 1.712079644 22.282793045
H 7.467102528 -1.444162250 23.190317154
H 8.783390999 -0.172828123 24.369796753
C 9.761933327 -0.134441599 24.792997360
H 10.105507851 -1.096578717 25.114494324
C 10.692752838 -2.814198256 23.676927567
N 8.532743454 -1.080302119 20.182241440
H 10.085008621 -5.488917351 25.126062393
H 9.008236885 -4.416528702 27.381095886
C 8.471019745 -4.265861511 25.552814484
C 9.035513878 -5.422236919 24.864849091
H 8.536415100 -6.329614639 25.048566818
O 10.756080627 -3.995962143 23.915107727
