48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.159409046 -4.487630844 26.845235825
C 10.396360397 -3.442492485 23.810426712
N 9.751079559 -2.195830822 23.809572220
C 12.267121315 -1.711945057 24.631029129
C 11.961200714 -1.298276186 23.204488754
H 13.278906822 -1.520908475 24.897871017
H 12.037556648 0.632402122 23.654190063
H 12.538437843 -3.609422445 23.743202209
C 11.823163033 -3.144557714 24.396150589
N 7.371246815 -2.619086742 22.839254379
H 9.844375610 -3.900363922 26.252830505
N 8.942899704 -3.433281898 26.236526489
H 8.391121864 -3.218820810 25.428031921
H 12.817070007 -1.735731006 22.554395676
H 4.821003914 1.727741241 19.127431870
H 4.848013401 1.029549360 20.759317398
C 5.328496933 1.124661803 19.824871063
H 7.425794125 1.550971150 19.515815735
C 6.091123104 -0.139124155 19.024124146
H 11.824294090 -3.610490322 25.349472046
C 11.632040024 -0.182297915 22.883386612
H 9.451077461 2.627962589 22.063690186
H 11.829862595 0.344176173 21.939643860
C 8.930215836 -0.118743941 20.773921967
O 7.626222610 0.455634803 21.299549103
C 6.557092667 0.875824749 19.547380447
C 8.110405922 -0.548212230 21.438953400
H 11.648065567 -1.163880348 25.297042847
H 9.322049141 -0.774192095 19.963144302
H 6.814054012 -0.772303998 18.473026276
H 5.174268246 -0.618906200 18.867221832
H 9.713953018 0.605271935 20.847099304
H 8.126440048 1.447746158 23.183353424
C 9.940120697 1.998737574 22.790538788
N 9.040006638 0.992396116 23.095550537
H 10.274578094 2.542214870 23.665271759
H 10.790736198 1.726796269 22.234605789
H 8.912276268 0.186327592 23.646442413
C 7.823284626 -1.748378277 22.454139709
H 10.207430840 -1.637486458 21.962120056
C 10.650156021 -1.337144613 22.888008118
H 9.557747841 -1.551068544 24.481954575
C 8.254382133 -4.379420280 27.029016495
H 8.367622375 -4.012805939 28.043308258
O 8.778028488 -5.659251213 27.009500504
H 9.157749176 -5.962251186 26.209594727
H 9.891271591 -4.269149780 24.316476822
H 10.479406357 -3.809251785 22.804325104
