48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.127026558 -5.075773716 27.182367325
C 8.894222260 -2.634846210 25.705686569
H 8.101764679 -1.932943821 21.393585205
C 12.927614212 -2.210905552 23.503887177
H 10.121967316 1.182004094 24.305143356
N 11.764317513 -0.618817389 23.287031174
H 11.841775894 0.780289173 21.853546143
N 13.086922646 -1.030060530 23.025793076
C 11.559659958 -1.911134720 23.437101364
C 10.239604950 -4.398556709 24.517917633
C 8.270675659 -3.423710108 26.623714447
H 7.927716255 -2.902436972 27.490221024
C 8.671318054 -5.730845451 25.911827087
O 13.694912910 -3.057561874 23.878704071
H 5.864204884 0.330076993 18.574348450
C 5.936100006 0.998806000 19.436317444
H 5.771739006 1.408180594 21.588045120
C 6.346042633 0.791414976 20.879703522
C 8.342136383 0.430117100 19.625188828
O 10.093290329 -1.834132552 21.272085190
H 10.745321274 -1.690576553 21.789012909
C 11.420843124 0.524869084 22.782228470
H 11.778187752 1.739395261 24.278078079
H 6.597032070 -0.133226663 21.394706726
C 8.852847099 -1.284551620 21.885723114
H 7.957196236 -0.623297751 19.717901230
N 7.202600479 1.240629911 19.883115768
H 13.653551102 -0.304884344 22.813962936
N 8.875209808 -0.002531396 22.173696518
H 8.916873932 0.171250463 18.763498306
H 5.101523399 1.687160850 19.346044540
C 8.388696671 1.191353202 22.511287689
O 8.675401688 2.201023102 21.887329102
C 10.918908119 1.532853723 23.672975540
H 9.156855583 1.125094771 20.117654800
H 10.630874634 2.437623262 23.165901184
C 8.786929131 -1.029886246 23.195379257
O 7.793806076 1.164424300 23.615261078
H 8.778667450 -1.582105875 25.825885773
H 9.308900833 -0.718026340 24.083791733
C 9.784101486 -3.126081705 24.616521835
C 10.501037598 -2.515299559 23.779973984
H 8.106159210 -1.797319293 23.669626236
H 10.191280365 -6.467674732 24.752433777
C 7.970099449 -4.759284973 26.604043961
H 8.418192863 -6.736895561 26.158317566
C 9.676296234 -5.582421780 25.017902374
H 11.208818436 -4.565072536 24.118030548
