48
stable:False satoms:42 tatoms:48 sratio:0.875
O 7.957511425 -4.646047115 23.760772705
N 9.657999992 -2.789932966 24.602388382
C 7.924105167 -0.316548765 22.738363266
H 12.282546997 -1.128392100 24.905481339
C 12.127870560 -0.094943531 24.626579285
H 12.584512711 0.588126719 25.349407196
C 12.731313705 0.137108847 23.199405670
C 11.286532402 -0.147719607 22.334197998
H 10.810249329 -4.535070896 22.452291489
H 8.113251686 -3.706844807 23.975891113
H 8.305184364 -2.798631430 26.115240097
C 9.198283195 -3.374069452 26.013242722
N 8.814634323 -4.720169544 26.169895172
H 13.180236816 -0.870468080 22.851253510
C 6.116467476 1.816335559 19.542736053
C 5.733982086 -0.071879961 20.847593307
H 4.143602371 1.238351226 20.382993698
H 5.342882156 -0.467135161 21.767631531
H 7.032907963 1.440377831 19.195943832
H 10.052589417 -2.623496056 22.393339157
C 10.382327080 -0.787454605 23.339254379
H 8.723065376 -0.845822036 24.226320267
H 13.822146416 0.433645844 23.460031509
H 8.838082314 0.419262350 21.027799606
H 7.326010227 -1.645567417 20.678155899
C 7.103546143 -0.582630277 20.483192444
H 7.264358997 -0.436587811 19.399078369
H 11.719969749 -3.616106510 24.825813293
N 9.031126022 -0.781459272 23.209289551
H 5.608471394 2.185463667 18.600179672
C 5.189768314 0.957910359 20.242322922
H 6.515372276 2.493172169 20.394084930
N 7.930615902 0.240959883 21.399808884
C 10.649029732 0.149597600 24.523717880
H 10.385176659 1.174143076 24.238399506
H 12.578598976 1.270837545 23.006462097
H 10.770088196 0.801530004 22.036136627
H 10.131723404 -0.169226483 25.434772491
O 6.976773739 -0.277374625 23.476409912
C 10.544821739 -2.441089869 23.391656876
H 11.584543228 -2.438415289 22.974264145
H 11.401444435 -0.718976676 21.429008484
C 10.701596260 -3.527796507 24.289258957
H 9.991171837 -3.088844299 26.672775269
H 9.122337341 -5.159942150 27.001493454
H 8.861035347 -5.360648155 25.394870758
N 9.168045998 -5.241729259 23.368471146
C 10.261318207 -4.680096626 23.364835739
