48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.581910133 -3.802898884 26.159080505
C 10.735242844 -4.506588936 23.549890518
C 9.044615746 -0.324903876 21.222434998
H 9.184551239 -2.116934538 25.306032181
C 11.874798775 0.990179539 22.948823929
H 12.948358536 -0.531147301 23.593263626
H 12.841832161 1.377848506 22.695594788
H 12.400022507 -2.591200113 23.806493759
H 11.586812973 -4.741601944 22.956840515
H 7.793816090 -2.170693159 24.284551620
C 11.383802414 -2.524601221 24.255434036
O 8.187360764 -4.690831184 27.390319824
N 9.306713104 -5.390942097 25.331779480
C 11.112762451 1.581739306 22.037946701
H 7.131707668 -0.769123375 20.537115097
H 4.583596230 2.121411800 20.775581360
O 5.080455780 2.601099014 21.434400558
N 6.000322819 1.819998264 21.929788589
O 7.009606361 1.689102888 21.196493149
C 10.496441841 -3.207218409 23.411163330
C 10.954847336 -1.036913514 24.083711624
H 11.437980652 1.480780482 23.829074860
C 11.997559547 -0.478447765 23.144357681
C 7.831060886 -0.624821603 21.505128860
C 7.078248501 1.275167942 19.951435089
H 9.731760979 -1.084539413 20.780698776
C 8.208048820 0.819330394 19.408269882
H 10.998888016 -0.530469775 25.024259567
H 9.551333427 0.916459739 22.843992233
H 8.317144394 0.629287481 18.359573364
H 6.177160263 1.487005353 19.363527298
O 9.249279976 0.800608099 20.221067429
H 7.168319702 -0.970692813 22.230577469
N 9.773237228 -2.204858303 22.616296768
C 9.573445320 -1.120617867 23.498706818
O 10.560028076 2.502334356 21.680738449
H 8.151567459 0.416414976 23.226413727
C 8.617576599 -1.534325123 24.627126694
H 8.215895653 -0.689580560 25.149332047
H 11.396375656 -2.847413301 25.281860352
H 11.893276215 -0.990354240 22.212812424
C 8.973572731 0.019721011 22.629051208
H 8.960154533 -2.689284801 22.265869141
H 9.312443733 -5.920392990 26.181285858
C 7.625562191 -4.380164146 26.337627411
H 10.503220558 -6.557955742 24.313247681
O 8.235150337 -4.710376740 25.167905807
C 10.201353073 -5.532888889 24.355522156
