48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.522132874 -4.783047199 25.190723419
H 7.649431229 -3.164777994 23.106117249
C 7.914061069 -3.593066931 24.016012192
C 8.972298622 -0.811702192 23.354351044
O 10.562129021 -2.429069996 23.339973450
N 11.690513611 -0.431803852 24.908281326
H 13.744233131 0.238339752 23.397176743
H 13.393497467 -1.005526781 22.209774017
H 11.336038589 -1.137449861 21.553039551
H 10.951943398 -3.166461706 23.740522385
C 10.130445480 -4.044975281 25.275024414
H 7.745151520 -2.233897448 26.338825226
C 7.415853024 -4.739879608 24.608791351
H 13.637549400 -1.431460261 23.861486435
C 5.348406315 0.302249283 19.591907501
H 5.502772331 1.342685461 19.852371216
H 5.059830189 -0.195984364 21.341924667
O 4.546873093 -0.283625543 20.551792145
O 6.452692032 -0.584430039 19.629133224
C 13.226301193 -0.682848632 23.208049774
C 11.755331039 -0.394118309 23.510250092
H 10.186223030 0.914859414 24.502695084
C 9.665903091 -0.117423736 22.308370590
C 11.104976654 1.105499148 21.561536789
H 8.077120781 -1.498382211 21.393772125
C 9.914550781 1.398770452 21.956354141
C 7.590614319 0.095106855 19.543643951
H 12.097653389 -1.068761706 25.447196960
N 11.062552452 -0.388908118 22.133951187
O 8.100600243 0.360077739 18.529834747
H 4.958027363 0.293476820 18.585676193
N 7.970131397 0.467274755 20.834989548
O 9.259803772 2.361292124 22.382289886
H 7.815874577 1.346236825 21.300573349
H 11.950039864 1.555083632 21.147302628
H 11.667849541 1.635190845 24.103073120
C 8.470586777 -0.548065960 21.669172287
C 11.196488380 0.604259431 24.284921646
C 8.944624901 -3.074073792 24.885566711
C 9.628402710 -1.868000031 24.177782059
H 9.924345970 -1.327097535 25.037712097
H 8.204041481 -0.342976570 23.866580963
N 8.287035942 -3.044989109 26.135147095
O 10.639028549 -3.726831198 26.324533463
H 8.284226418 -3.866951227 26.695299149
H 8.923963547 -6.032190323 24.859489441
O 8.097496033 -5.831067562 24.413978577
O 10.399575233 -4.914850712 24.445526123
