48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.848627090 -6.481892586 26.399562836
C 9.160259247 -3.795902729 25.083753586
N 9.801201820 -2.955727339 24.334543228
C 11.510499954 0.710884631 23.216758728
H 10.082187653 0.076012090 25.640302658
H 11.559290886 -1.622433901 25.228733063
H 13.535726547 0.495357662 22.812175751
H 14.378530502 -1.005844831 21.700044632
N 13.724791527 -1.742249846 21.954244614
H 8.854917526 -1.265825748 26.023466110
C 8.300203323 -5.658540249 25.823677063
H 8.530215263 -4.261101723 27.516416550
O 7.961439610 -3.549392939 25.636970520
H 14.236058235 -2.591418028 22.134794235
C 5.472675800 1.201013088 19.459959030
H 4.592347622 1.605640650 19.004665375
H 4.946582794 1.365175009 21.546060562
C 6.971502304 0.688051224 21.045665741
C 5.694779873 1.093668938 20.828588486
C 12.652398109 -1.396436214 22.603796005
C 9.642526627 -0.851876974 22.893991470
H 8.620823860 0.664199591 24.034921646
C 10.348563194 0.444999248 22.601152420
H 7.537366867 0.662874103 21.946981430
C 7.548170090 0.378131777 19.744699478
C 8.932587624 -1.541864991 21.727180481
O 8.558684349 -0.050652578 19.306705475
N 10.541287422 -1.838932157 23.466728210
C 8.766197205 -0.418901294 24.036722183
H 6.727895260 0.652456105 17.836610794
N 6.513381958 0.778637111 18.808815002
H 9.407494545 -1.231671691 20.789657593
H 9.276445389 2.146709204 22.517564774
N 9.739015579 1.461104155 21.935247421
H 7.931768894 -1.222389817 21.658462524
H 11.584413528 1.592602372 23.860027313
C 12.600931168 -0.042442862 22.894300461
H 7.810256004 -0.924661398 24.037033081
C 10.510145187 -1.826185703 24.787397385
C 9.527889252 -0.796163142 25.303016663
C 11.623557091 -2.430752993 22.938129425
H 9.473795891 1.000518322 21.082378387
H 8.929686546 -2.634019375 21.990787506
H 6.818200111 -4.488814354 27.032690048
C 7.844635963 -4.447250843 26.686477661
O 9.538787842 -5.016733646 25.512483597
H 8.082834244 -6.019430637 24.774896622
O 11.727643013 -3.652820349 22.913259506
