48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.095539570 -4.849706173 25.930595398
H 8.874427795 -2.765942097 21.993097305
C 9.528305054 -0.897322536 23.554592133
H 11.682511330 -2.500519037 23.922681808
C 10.505812645 -0.843297780 24.651023865
H 12.292222023 0.080419309 25.244216919
H 13.675380707 -0.644948781 23.500482559
H 12.573016167 -0.267325610 22.216972351
C 11.793050766 -0.041869167 24.271509171
H 8.698972702 -1.578501940 23.952524185
C 9.815862656 -4.469036102 24.218202591
O 8.869783401 -2.590351582 26.590509415
H 8.251048088 -4.923708916 27.255184174
H 12.979463577 -2.698581457 22.723440170
C 6.374010086 0.673892736 18.867160797
O 4.188231468 1.371451497 19.323091507
O 4.633202553 1.478625774 21.416936874
H 6.589335918 0.267951339 22.087352753
C 6.230573654 0.673074007 20.052667618
H 11.154978752 -3.274875641 21.733879089
C 12.081602097 -2.117917776 22.993595123
C 9.555640221 1.368861675 23.310564041
C 12.623481750 -0.701322019 23.210123062
H 8.926030159 1.988522291 21.633483887
C 7.122115135 0.254580796 21.157201767
H 8.857511520 0.168935835 20.048295975
H 9.378189087 -2.067863703 20.446382523
H 11.759895325 0.991225123 23.915040970
C 9.320624352 -0.687954783 22.099102020
H 6.247062683 0.730737627 17.861587524
N 4.895981789 1.245396137 20.277587891
C 8.372920990 0.003398966 20.982179642
H 7.935532093 0.413202226 23.756998062
N 10.041404724 0.171837658 22.694919586
H 10.502961159 2.143431902 21.755174637
N 9.643600464 2.352423429 22.296232224
H 10.183051109 1.630699158 24.176355362
O 8.324445724 1.195642352 23.983758926
C 8.817909241 -3.487672806 25.836071014
N 9.856595993 -3.542888641 23.297807693
C 9.613659859 -2.066490412 21.547325134
N 10.975110054 -2.284515858 21.978445053
N 9.451183319 -3.585330963 24.601634979
H 10.204731941 -1.436531186 25.542467117
C 8.157965660 -4.840979099 26.182361603
N 9.818999290 -5.877862453 24.721569061
H 8.602060318 -6.951585770 25.787183762
C 8.903238297 -5.953701019 25.512931824
