48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
Br 6.605283737 -2.712697029 24.974161148
H 8.029129028 -1.402601719 23.030408859
C 10.573689461 -1.997228265 22.487041473
C 9.572050095 -0.166046441 20.365345001
C 12.500256538 0.299422890 24.202941895
H 12.270607948 0.952832997 25.064352036
H 11.630559921 -1.798423171 22.321640015
H 12.804100990 -1.747063756 23.602731705
C 13.031822205 -0.809424877 24.001623154
C 8.460536003 -5.472143173 25.328126907
C 8.943696976 -5.246213913 24.069480896
H 8.133497238 -4.908555508 27.364473343
H 9.791555405 -3.300644398 27.432310104
C 10.137573242 -0.442242324 24.289230347
N 6.328311920 0.429681003 19.653778076
H 4.008332729 1.479712129 20.592544556
C 4.404704094 1.632467508 19.640228271
N 5.578132153 1.396417260 21.995555878
C 6.229024887 0.872942507 21.036376953
C 10.675960541 -2.969486475 24.535621643
C 8.662719727 -0.847958863 21.001890182
C 8.283711433 0.851294160 22.393850327
H 12.765460014 -0.051321801 22.085386276
C 9.948744774 -0.668038964 22.946125031
C 8.548163414 -0.636212945 22.408811569
H 7.813580990 -1.257257104 20.434005737
H 9.509875298 -0.110766917 19.272880554
C 12.888758659 0.338842928 23.055479050
N 10.457215309 0.486411661 23.382261276
N 5.567395687 1.198398948 19.163934708
H 3.824628592 2.098975182 18.924171448
O 8.958569527 1.766096354 22.404119492
C 6.848087311 1.015035868 21.991329193
H 13.064336777 1.458439469 22.729925156
H 10.215785980 0.534438372 20.823085785
H 10.744262695 1.382364988 23.285272598
H 10.779989243 -0.872468889 25.003475189
H 13.695898056 -1.077492595 24.815736771
H 9.174390793 -0.416778892 24.879524231
N 10.163197517 -2.959171295 23.463415146
H 9.000096321 -4.096339703 22.310754776
H 10.213603973 -2.336067438 21.542972565
C 9.339049339 -4.099219322 23.308851242
C 9.658122063 -3.775668859 26.498847961
C 8.677391052 -4.738618851 26.467367172
H 7.939063549 -6.403108597 25.481027603
H 9.032151222 -6.135434628 23.487554550
N 10.496146202 -3.483372927 25.562465668
