48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.051241398 -4.039271355 27.651592255
C 8.121815681 -1.847040653 23.128511429
H 7.677841187 -2.405242682 23.898595810
H 12.665524483 -1.975790739 23.933687210
H 11.340767860 0.389841944 24.743520737
H 12.930150986 0.127755985 25.056837082
H 13.891571999 -0.046136599 22.713714600
C 10.158317566 -1.604965329 24.543979645
H 12.011131287 -1.568588853 21.336259842
H 8.322075844 -1.148828506 25.395044327
O 9.408509254 -5.184147835 24.267421722
C 8.368845940 -4.543396473 26.093860626
C 8.200485229 -2.464453459 27.022369385
C 12.873102188 0.055781897 23.037996292
C 5.631097317 0.747367322 20.995893478
C 7.159775734 0.053415861 19.282567978
H 5.464821815 0.084156007 21.803579330
H 4.858606339 0.553120613 20.281463623
H 5.522984982 1.742171764 21.337240219
C 12.300898552 -1.159716129 23.333148956
C 10.149086952 0.502480984 23.018888474
H 12.552616119 0.989901662 22.476007462
C 9.669158936 -1.730108142 23.330907822
C 8.512387276 -0.334067404 19.035024643
C 10.016789436 0.208078787 21.839132309
H 8.677889824 -1.074299812 18.282781601
C 7.010262012 0.625967205 20.467937469
N 11.804649353 -1.966479182 22.184886932
C 10.532176971 -2.533079624 22.366472244
N 9.467232704 0.169153720 19.544078827
H 6.388715744 -0.106647111 18.568593979
C 8.109857559 1.131612301 21.217905045
H 8.012155533 1.862173557 21.975925446
H 10.318375587 1.512951016 23.243711472
C 9.272626877 0.536312282 20.877410889
C 12.247160912 0.018642899 24.217033386
H 7.800906181 -0.826790452 23.161855698
N 9.308046341 -1.211794019 25.688982010
C 7.798282146 -3.659632683 26.977819443
N 9.865288734 -0.501174688 23.734821320
H 10.034164429 -2.688645601 21.442768097
H 7.918109417 -2.249021053 22.173288345
H 10.605453491 -3.517312765 22.860239029
N 9.306877136 -2.108629942 26.639465332
H 8.063254356 -5.560004234 26.170532227
N 9.194299698 -4.266229153 25.146554947
H 8.634956360 -5.220042229 23.701831818
H 10.748878479 -2.513643026 24.910371780
