48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
F 7.582202911 -2.677814960 24.760929108
C 10.207736015 -4.460982323 24.018198013
C 8.977430344 -2.395606279 25.023548126
C 10.065732002 -1.489346862 24.094841003
C 11.824161530 -1.364913106 22.440727234
O 11.042185783 0.942750037 23.750398636
H 13.034255981 0.376803130 22.962594986
H 12.591237068 -1.700583816 21.538890839
C 12.904939651 -0.675778866 22.995021820
C 8.574937820 -4.851538658 25.741575241
H 9.168020248 -5.529572964 26.317796707
H 8.705811501 -1.970854759 26.964063644
H 8.057575226 -5.302198887 24.916994095
H 13.730697632 -1.192493916 23.441850662
C 6.589817047 0.015171055 19.073404312
C 5.641325474 1.307188988 20.893808365
H 4.785625935 1.816285729 21.314630508
C 5.523750305 0.695869684 19.679731369
C 6.820889473 1.310126305 21.631967545
N 10.797201157 -1.114526033 21.638404846
H 9.925389290 -1.436946869 21.551362991
C 10.822830200 -0.137025863 24.575714111
H 11.847748756 -0.351879656 24.906349182
C 7.974769115 0.310002983 21.806600571
H 7.620834351 -0.731768847 21.898712158
C 7.862260342 -0.171681568 19.544834137
H 8.489477158 -0.881788731 19.023460388
H 12.000815392 -2.503286839 24.283143997
H 10.239998817 0.157737345 25.429086685
H 6.380733013 -0.399505079 18.089752197
H 4.605349064 0.792506337 19.123806000
H 10.336318016 1.172582984 21.828138351
Cl 7.201741695 2.793551683 22.447799683
H 9.862188339 2.422955990 23.000452042
O 8.632161140 0.435386270 20.525049210
C 10.015426636 1.355441451 22.852954865
C 8.763281822 0.625409842 23.046964645
H 8.429911613 0.439797163 24.040193558
O 8.904665947 -1.589873910 26.106637955
H 10.081006050 -3.349853516 22.280019760
N 10.692722321 -3.527859449 23.029916763
H 9.366384506 -1.334449887 23.274066925
C 9.528613091 -3.802212954 25.222051620
C 11.138633728 -2.328615665 23.637491226
H 10.232913017 -3.680994987 26.031543732
H 7.768968582 -4.541890144 26.378011703
H 9.544060707 -5.217113018 23.592264175
H 11.084489822 -5.000901222 24.386741638
