48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.855043411 -5.333471775 26.752367020
H 11.361935616 -4.727865219 24.652278900
H 9.605590820 -2.391380072 21.966392517
O 10.857780457 0.794478357 24.778886795
C 10.028568268 0.638432622 23.826915741
H 11.632176399 1.308283925 24.495149612
O 11.968744278 0.326036215 22.369377136
H 12.339669228 -2.820755959 23.532995224
H 11.831545830 -1.955037236 21.605716705
H 7.850833416 -4.134610176 23.264511108
C 8.665586472 -4.898871422 26.229984283
H 9.327891350 -2.960710526 26.568408966
H 7.808380604 -3.118127584 25.665678024
H 13.621699333 -0.686587214 24.236944199
N 6.473002434 0.284070045 18.376243591
C 7.968870163 -0.071762219 19.833168030
O 3.937947512 1.621323586 21.131275177
C 4.760820389 1.309532285 20.303985596
C 7.500059605 1.220237017 21.966791153
C 12.592975616 -1.180741787 24.359163284
C 9.771294594 -3.090632439 22.814952850
C 11.987314224 -0.919904470 21.972507477
H 13.108334541 -1.002099395 22.065719604
C 6.115141392 1.005455732 20.638175964
H 7.924281597 -2.429204702 23.180171967
C 6.927905560 0.363933295 19.652618408
H 8.635920525 -0.596094370 19.250549316
N 11.592859268 -1.255630612 25.023271561
C 9.461866379 1.790560365 23.335626602
O 5.393112183 0.823180974 18.114219666
N 4.496710777 1.249163985 19.010639191
O 6.562221527 1.379047632 21.767827988
H 7.462555885 2.228154659 23.634330750
C 8.177596092 1.776092052 23.033880234
H 10.196047783 0.046755176 21.236248016
H 10.031598091 2.699679375 23.318397522
N 9.737316132 -0.528607011 23.175195694
H 10.720947266 -1.011912346 25.363775253
H 9.475456238 -1.207787037 23.873474121
C 12.084940910 -1.969978452 24.178968430
H 10.652030945 -3.568595648 22.508277893
C 10.765347481 -0.308521599 22.085418701
C 8.770075798 -3.555088758 25.842090607
C 8.617918015 -3.331456900 23.386190414
H 9.811525345 -6.511601448 25.941474915
N 9.673930168 -5.554074764 25.672567368
C 9.511815071 -3.753337145 24.314445496
C 10.324038506 -4.734262943 24.805257797
