48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.214584827 -3.772730112 26.014686584
H 9.200316429 -3.823397875 23.696971893
H 7.894347191 0.072107255 23.382846832
H 11.576895714 -2.892149210 23.851533890
H 11.819657326 -1.684504151 22.049121857
H 12.577123642 1.874392033 23.347003937
O 12.601459503 -0.548287213 24.413784027
H 13.079062462 -2.289722204 24.028190613
C 12.956163406 0.035100218 23.318702698
H 6.917261600 -4.118501663 24.338741302
H 10.161458015 -4.469905376 25.891147614
C 9.818335533 -3.460480928 25.767385483
C 7.659648895 -4.162975788 25.106718063
H 13.951642990 -0.136103094 22.968158722
C 6.811817646 0.946726263 19.811965942
C 5.771507263 1.272704363 20.756288528
H 5.311961174 2.210548639 20.793487549
H 6.843678474 -1.103451252 20.305259705
H 5.573038101 0.562692404 21.503965378
H 11.341105461 -0.782269478 21.461088181
C 11.009186745 1.405378103 22.312440872
N 10.869020462 -1.094456077 23.737783432
N 12.212156296 1.054527998 22.899337769
O 8.671403885 -1.661709905 21.211055756
O 8.065459251 1.267565727 20.507194519
H 8.321338654 -0.584465086 19.489971161
C 7.233201027 -0.503341138 19.479013443
C 12.047169685 -1.847713113 24.034803391
N 8.792305946 -1.940551519 24.023519516
H 6.885774136 -0.818546116 18.519752502
H 6.494516850 1.405304670 18.853952408
C 8.365530014 1.320525765 21.765314102
H 9.825860023 0.484524071 24.442537308
H 8.486309052 2.277278662 22.243679047
O 10.785476685 1.416077733 21.146614075
H 10.401035309 1.997587204 22.997846603
O 8.817326546 -0.975578666 25.123445511
C 8.533609390 0.192175955 22.536251068
C 9.630184174 -0.828185320 24.361047745
C 8.867632866 -3.306888580 24.587985992
C 10.736193657 -1.202309251 22.304430008
C 9.175251961 -0.936853409 21.964601517
H 9.288815498 -3.133224249 26.661224365
C 8.102090836 -5.603021145 25.339056015
H 7.301725864 -6.115360737 25.836015701
H 8.984582901 -5.814741135 25.936475754
H 8.307582855 -6.051657677 24.375196457
H 10.687421799 -2.876428127 25.614912033
