48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.561298370 -5.438140392 25.767507553
C 9.778550148 -2.294780254 23.959789276
C 8.157593727 -1.200990319 23.289279938
C 10.252445221 -2.072070122 22.464031219
N 9.066277504 -1.042278886 24.053756714
H 13.152531624 -0.143531695 25.425245285
C 12.536869049 -0.468830824 24.542253494
H 13.275554657 -0.967679679 23.889144897
H 11.783304214 -2.048292160 21.031063080
N 7.297696590 -1.688460827 22.597558975
C 9.299926758 -4.115145683 25.749271393
C 8.542929649 -2.993657351 25.989746094
H 7.557135105 -3.160146475 26.413898468
H 12.470136642 -1.971335649 22.619041443
H 6.179336071 2.276391268 18.745353699
C 6.078416824 0.924115300 20.221431732
C 6.492846489 2.027432919 19.740774155
S 5.739635468 -0.914214253 22.343122482
C 6.888395309 -1.195075989 21.193601608
H 11.786457062 -2.726519346 24.296827316
H 9.005697250 -2.602689266 21.378314972
C 11.152099609 1.750292659 22.719282150
N 11.785835266 0.871385276 22.171644211
C 8.959417343 0.916747093 21.460199356
H 8.997053146 -0.562704325 20.087677002
N 7.111400127 0.072859444 20.519081116
H 8.599454880 0.978893042 19.425132751
O 11.538330078 0.304872483 24.070390701
C 11.277668953 -0.831822574 24.758825302
O 6.928411007 -1.985799670 20.242904663
H 5.052626133 0.610180199 20.293476105
O 9.458950996 -1.740537286 21.463769913
O 8.686172485 1.561875939 22.485475540
H 9.268024445 1.402070761 23.226343155
H 7.307266235 2.605119467 20.277482986
O 10.759157181 2.719644070 23.122848511
C 8.515781403 0.374397397 20.355737686
H 8.867572784 -1.959460735 26.234148026
H 10.570412636 -0.623730719 25.595436096
N 10.940321922 -2.352972746 24.681335449
C 11.584875107 -1.684922934 22.034475327
O 11.426795006 -0.304500073 21.920625687
N 8.925958633 -3.335341692 24.604032516
H 10.316150665 -4.153617382 26.127817154
H 8.889673233 -5.954742908 26.744169235
H 9.004088402 -6.134276867 25.020215988
H 8.516652107 -3.975420237 23.949945450
C 8.636038780 -5.496881962 25.809003830
