48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.669430733 -4.482836246 26.732484818
C 8.462034225 -3.367311239 23.592102051
C 9.773312569 -0.733282387 22.620279312
H 11.763535500 -1.746458292 25.101837158
H 9.890727997 1.084973574 23.775419235
C 10.991543770 -1.304180384 21.977664948
H 12.606678009 0.518075287 22.342014313
H 11.818061829 -1.804013252 22.387916565
N 9.807765007 -3.332556963 22.937259674
H 8.036510468 -4.374220848 23.542997360
H 8.635584831 -5.208706379 25.432310104
O 8.387297630 -3.015764475 24.923437119
C 8.135227203 -5.368052483 26.353210449
O 13.306450844 -0.381995142 24.428495407
H 6.295718193 2.096896887 18.703655243
H 4.533607006 1.824707747 20.235042572
C 5.315456867 1.119756579 20.128347397
S 6.996474266 -2.339321375 22.634275436
H 5.465205669 0.275345325 20.759988785
H 11.760891914 -0.223369136 20.665281296
C 10.337906837 0.701139569 22.874811172
C 11.845530510 0.790970623 23.081022263
C 12.191905975 -0.161099523 24.169239044
N 10.920362473 -0.794275820 20.837797165
C 9.717212677 -0.915246904 20.230529785
H 7.891442299 -0.626654983 21.516868591
O 8.880757332 -0.674749196 19.626941681
C 9.904335022 -1.118670344 24.995397568
N 11.257792473 -0.948716462 24.739360809
N 6.112463951 1.215923786 19.106164932
H 6.581367970 0.426870495 18.735706329
N 9.862312317 1.466935158 21.744642258
O 7.868597507 2.586021185 21.500434875
C 8.808130264 2.057135105 21.662631989
H 10.440450668 1.596463799 20.924888611
H 12.037539482 1.847129583 23.281772614
C 8.948230743 -0.841248989 23.679025650
C 9.571157455 -2.516559839 25.490390778
H 9.554389954 -0.414374441 25.726757050
C 8.374431610 -1.152293682 22.438816071
H 10.388018608 -3.196364164 25.279027939
H 8.130717278 -0.314646125 24.174362183
H 10.507610321 -2.887380600 23.550247192
H 9.354780197 -2.549097538 26.551155090
H 7.381672859 -6.096309185 26.240228653
H 8.885276794 -5.732773304 27.034191132
H 10.174955368 -5.224141598 23.682628632
O 10.398359299 -4.505967140 22.963426590
