48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.112956047 -5.168269157 25.516345978
N 9.315718651 -3.458155870 24.908550262
H 8.338733673 0.538284481 24.755041122
O 10.928790092 -2.497293234 23.876592636
O 9.982457161 -0.484679997 24.663061142
H 11.875571251 0.876965463 23.158180237
H 13.967218399 -0.208579928 23.008956909
H 13.339932442 -1.727301240 23.635496140
C 10.943070412 -1.161013961 23.936475754
H 7.824613094 -3.615704536 23.440994263
H 10.152941704 -5.237882614 25.546188354
H 7.368991852 -2.734800339 24.893850327
H 8.306474686 -3.196824551 26.804021835
H 14.212838173 -1.702718139 22.175115585
H 5.514373302 0.123876639 20.295328140
H 5.669404507 1.828709364 19.922386169
C 5.793703079 0.826817989 19.535392761
H 6.295109749 1.301624537 21.814073563
C 7.358323574 1.498218060 21.657243729
C 12.234321594 -0.873608768 22.012090683
H 10.608563423 -2.718330860 23.010557175
C 10.952629089 -0.602662683 22.408330917
C 13.509278297 -1.144522667 22.769685745
C 8.255303383 0.652721345 22.091991425
H 10.046827316 -0.847246349 21.737972260
C 8.146921158 0.019885471 19.736127853
H 8.908767700 -0.095772453 18.976488113
H 12.431797028 -1.018758893 20.997636795
H 8.119168282 -0.898307502 20.310508728
O 7.055733681 0.461858988 19.026309967
H 5.145391941 0.739611089 18.673967361
C 8.508934021 1.031184673 20.891471863
H 7.501773834 2.566656828 21.934053421
O 8.522515297 -0.225203782 22.951089859
H 9.459349632 1.553635836 20.681665421
C 9.143184662 0.403615594 24.044784546
O 11.381775856 0.633594275 22.363986969
H 9.674955368 1.338275313 23.851404190
H 9.298363686 -1.838139772 26.191837311
C 9.203541756 -2.919134617 26.245653152
H 11.849474907 -0.902498305 24.445734024
H 8.530415535 -2.038792610 23.695539474
C 8.191878319 -2.940969229 24.214475632
H 10.044546127 -3.296047449 26.839143753
C 8.108687401 -5.409216404 25.775768280
H 8.283775330 -5.943788052 26.656499863
C 9.253817558 -4.936323643 25.025146484
H 9.306309700 -5.297283173 24.009288788
