48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.928521633 -5.122337341 27.042205811
H 9.920514107 -3.046589375 26.009515762
C 11.131024361 -0.936849713 23.394544601
H 11.314987183 -0.446632236 25.609075546
C 10.421391487 -1.942076683 23.652246475
H 13.326146126 -0.721784949 24.403028488
H 12.577714920 0.660781384 23.768533707
C 12.580471992 -0.409017593 23.697977066
H 12.581762314 -2.275737286 22.526102066
N 9.719356537 -2.862628222 23.338701248
H 9.324797630 -4.778563499 28.030832291
N 9.416910172 -3.925129414 26.194719315
H 8.029190063 -2.653848171 24.752342224
H 12.836324692 -0.794778168 21.716213226
O 6.476844788 -0.069029897 21.190769196
H 5.575004578 1.707115531 20.234607697
H 4.241638184 0.656946361 20.151071548
C 5.034143448 1.083164930 19.565368652
O 5.642942429 0.016752234 18.871967316
H 10.692116737 -1.571688294 21.074699402
H 9.034913063 -0.539563179 23.890211105
C 10.419688225 0.086868942 25.392972946
C 10.000621796 -0.063595280 23.972282410
C 9.858839035 -0.885561824 21.178447723
C 7.799946308 -0.589382946 21.039831161
C 7.233940125 -0.190934345 20.233291626
C 6.908692360 0.152507246 18.704631805
C 12.410617828 -1.206274152 22.626155853
O 8.805776596 -1.372255206 21.534580231
O 7.532292366 0.454244554 17.800407410
H 4.705776215 1.739855886 18.764226913
H 11.063744545 0.884738564 21.331403732
H 8.912217140 1.820372462 23.811708450
H 10.552202225 1.874855042 23.180732727
H 9.817070007 0.947184563 20.141204834
H 10.564768791 1.149109125 25.582843781
C 10.065177917 0.557639420 21.108030319
C 9.685846329 1.267700911 23.281709671
H 9.654938698 -0.377977043 26.025098801
C 9.167363167 -4.330097675 24.896497726
H 7.906248093 -3.638576031 23.306964874
O 9.111742020 0.982971251 22.027362823
N 9.441339493 -5.485859871 24.469306946
C 8.568788528 -3.317915678 24.086072922
C 8.992835999 -5.006142616 27.039493561
O 9.348464012 -6.624997616 24.779092789
H 9.435375214 -5.928348541 26.690465927
H 10.208195686 -3.672930956 22.992931366
