48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 7.643198013 -5.193994045 27.327634811
N 10.014156342 -3.330062866 23.050123215
C 9.918516159 -3.866763592 25.464950562
H 10.808613777 -1.296869874 24.817016602
C 11.443596840 -1.404241920 22.260217667
H 12.147367477 0.502329528 24.047279358
H 12.423014641 -2.134839296 24.060447693
H 13.224803925 -2.498877525 22.552671432
H 11.539007187 -1.975857615 21.354822159
C 7.903777122 -3.197471619 24.276288986
H 9.335396767 -5.741362095 27.447879791
H 7.521351337 -3.563256264 25.201175690
O 8.974498749 -4.004505634 26.509696960
H 13.363368034 -0.967923045 23.257808685
H 6.670644283 -0.508047402 20.972961426
C 5.228325367 1.584653735 20.115751266
H 4.689490318 0.789187789 20.615293503
H 5.661710262 2.200697422 20.881448746
O 6.224279881 1.138625979 19.237243652
H 10.902359962 -3.604625702 22.712854385
H 7.648575783 -3.833083391 23.448783875
C 12.654868126 -1.748280406 23.094587326
C 10.314759254 1.039099097 23.399528503
C 9.862509727 1.937917352 21.349493027
C 8.692957878 -0.241093293 21.621604919
C 7.584160805 -0.012809368 20.732006073
C 7.400698185 0.671929717 19.594343185
N 11.691804886 0.931067526 23.328958511
H 11.397420883 -0.394520372 21.930330276
H 8.152523041 0.841362417 18.874759674
H 4.531584263 2.116734743 19.503181458
N 9.578891754 0.769286513 22.096273422
H 8.958762169 2.533189774 21.253751755
H 10.589164734 2.560204983 21.849506378
H 10.305617332 1.701054811 20.387765884
H 9.691230774 0.473591715 24.065233231
H 10.012572289 1.973955393 23.891382217
H 9.101129532 -1.007643938 24.798162460
C 9.889713287 -1.608514905 24.363868713
H 10.748569489 -3.319911718 25.876882553
C 10.092871666 -1.840518594 22.913520813
C 8.956542015 -1.487865329 22.132390976
H 7.487074375 -2.223850727 24.136714935
H 10.227408409 -4.849123955 25.179098129
H 8.441595078 -5.946442127 25.978298187
C 8.595403671 -5.293087482 26.820901871
H 8.298246384 -2.333769083 22.060432434
C 9.435097694 -3.079972029 24.267166138
