48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.721643925 -2.755992889 26.213468552
H 8.527173996 -2.277344465 21.522926331
C 10.020813942 -4.350728035 24.569370270
H 12.146019936 -1.805265546 24.582191467
C 12.486891747 -0.618781149 22.364377975
O 11.040384293 1.000518203 22.006694794
H 13.189747810 0.527988613 24.023958206
H 13.242309570 -0.095980451 21.797143936
H 11.118109703 -2.948875904 23.520837784
H 6.939418793 -1.814071178 23.741928101
H 8.477089882 -5.017305374 26.455507278
O 8.641096115 -2.395206451 26.136678696
C 8.641122818 -4.028513908 24.543121338
H 12.854166031 -1.625031471 22.455589294
H 5.301940918 1.358096361 19.320024490
C 6.384022713 0.277248412 21.305274963
H 5.604835987 0.894867599 21.723333359
C 6.539830208 -0.106237613 20.092941284
C 5.757653713 0.438365430 18.977785110
C 11.156591415 -0.381843656 21.750825882
H 10.438241959 -1.107282758 22.178619385
C 12.286173820 -0.053373817 23.791198730
N 10.978824615 1.613196611 24.677387238
C 7.595617771 -0.273783356 22.129484177
H 9.408212662 -1.574444532 20.118602753
O 7.497519493 -1.070890069 19.751585007
C 8.500869751 -1.345615745 20.658657074
N 11.770050049 -0.916598380 24.835538864
H 9.078110695 0.687684894 23.610250473
H 5.014507771 -0.284780681 18.691465378
H 6.335723400 0.662747085 18.101154327
O 8.628766060 -0.123976648 21.423170090
H 10.153879166 2.120183468 24.466117859
H 10.449258804 1.542241693 22.467166901
H 11.032690048 -0.409297913 20.656881332
H 11.773464203 1.966247678 25.104316711
C 7.757490635 -1.164888501 23.402141571
C 9.590478897 -0.121283978 24.072065353
H 11.052884102 -1.297775388 25.522132874
N 10.391633034 -3.152356386 24.237197876
C 8.892928123 -1.274096251 24.083894730
C 11.036692619 0.185708940 24.302005768
C 9.143083572 -2.636980295 24.828187943
C 7.911548138 -4.926159382 25.539997101
H 6.905047417 -4.594105244 25.755191803
O 10.480370522 -5.467206955 24.989896774
H 7.877226353 -5.909959793 25.072704315
H 8.207074165 -4.093355179 23.541507721
