48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 6.130846977 -4.214779854 24.753458023
C 9.322501183 -3.942556858 23.706752777
H 10.127680779 -3.398432255 23.233602524
C 11.677455902 -0.954595983 24.314897537
H 11.713550568 -1.238945842 25.343898773
H 11.806604385 1.005034804 23.302837372
H 13.176451683 0.504382372 24.232864380
H 11.286898613 -1.234280467 20.826818466
C 10.173962593 -0.987588167 23.864175797
C 7.037345886 -3.745031357 24.304189682
H 10.628047943 -6.246143341 25.214910507
C 9.160376549 -3.413043022 26.122587204
H 8.091710091 -3.357685328 26.402070999
H 13.350140572 -1.685138345 23.511117935
C 7.048329353 0.073523916 19.155200958
H 5.001017570 1.749642611 20.342475891
H 4.927310944 0.042621769 20.646089554
C 5.509085655 0.930112302 20.846088409
H 5.530879498 1.051881433 21.909503937
N 9.589575768 -0.087409496 23.273466110
C 8.121896744 -3.163573027 23.873376846
H 11.599028587 1.050719142 24.955673218
C 12.105200768 0.496459037 24.187915802
H 9.028732300 0.632492542 23.073184967
C 10.700143814 -0.484013081 21.325599670
C 6.931528568 0.855827689 20.401163101
H 7.972699165 0.281111747 18.657974243
O 12.432276726 -1.808941245 23.560806274
N 9.729062080 0.248163909 20.675958633
H 7.029553413 -0.980226338 19.337503433
H 6.211804390 0.308683962 18.497306824
C 9.249556541 1.348263979 21.192487717
H 7.507172585 2.293607950 21.838115692
H 9.570633888 2.655903578 22.515243530
C 7.887267590 1.565562010 21.145004272
O 10.082230568 2.286396027 21.824758530
H 11.404751778 0.169991896 21.774347305
H 9.571085930 -1.121465087 24.731422424
H 9.528601646 -2.367809296 26.147806168
H 8.043135643 -2.126383305 23.821662903
H 9.322836876 -1.907434225 22.097824097
C 9.883902550 -1.110083699 22.519058228
H 11.516981125 -4.763072014 24.518623352
C 9.780080795 -4.416390896 26.480093002
H 10.007120132 -5.009817123 27.333980560
N 9.592390060 -4.390619755 25.173460007
H 9.192851067 -4.909279823 23.201128006
C 10.686923027 -5.229936600 24.944019318
