48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.290115833 -5.874134064 25.239580154
C 9.937548637 -4.306629658 24.232486725
C 9.924461365 -0.175391808 24.335821152
C 11.338372231 -1.889075637 23.332241058
N 10.277339935 -0.117200173 25.604869843
C 12.177047729 0.543285191 23.661031723
H 11.750634193 -0.409842074 21.857398987
H 13.148888588 -1.038583040 22.616571426
H 12.018931389 -2.509449005 23.846752167
H 7.883925915 -5.306476593 23.699481964
H 9.815270424 -4.752220631 23.258579254
H 8.837026596 -2.154141426 26.211893082
N 9.211662292 -5.017053127 25.239528656
H 12.700984955 0.301339477 24.576759338
H 7.349981308 -1.563692927 20.049369812
H 4.985775948 1.781346202 20.731660843
H 5.059138775 0.867617130 19.566507339
S 6.395831108 1.096755028 22.949384689
O 6.762797356 -0.737787664 18.349124908
C 12.136965752 -0.713078618 22.797584534
H 10.874422073 -2.387657404 22.515501022
C 10.758081436 1.082314253 23.827690125
H 12.765382767 1.298132181 23.169956207
C 8.759621620 1.085401416 21.948837280
H 9.135641098 -0.891671777 21.344200134
C 7.372071266 -0.568982661 19.609809875
C 7.079357147 0.531544864 20.008926392
H 11.249375343 -0.301159501 25.719709396
H 7.995204449 -0.703281045 24.423786163
H 6.172490597 -0.067664340 18.258026123
N 5.770366192 1.327188611 20.137575150
N 8.373412132 0.434451580 19.908041000
H 8.855008125 2.130118847 21.780426025
H 10.438452721 1.715448737 24.638914108
C 9.237726212 0.131444976 20.992753983
H 10.582190514 1.797352076 23.025386810
H 10.263870239 0.255795598 20.691518784
N 8.555064201 0.009071363 24.042940140
C 9.655256271 -2.383308887 25.503808975
C 10.146467209 -1.681255341 24.339597702
C 9.363021851 -2.870329857 24.299339294
C 8.017249107 0.645287573 22.986093521
H 10.432950020 -2.835951328 26.120828629
H 8.315346718 -2.909291267 23.946786880
H 9.055756569 -4.710725784 26.151277542
H 8.595452309 -6.756317616 24.478870392
C 8.184352875 -5.772312641 24.621213913
H 10.972930908 -4.373525143 24.464044571
