48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.044927597 -4.842971802 26.484031677
H 8.804401398 -3.836588621 22.666387558
C 10.236333847 -1.862921596 22.220594406
C 9.198496819 0.449146241 23.424530029
C 11.855772018 0.589089096 23.722539902
C 10.712674141 -0.166716054 24.278369904
N 11.440509796 1.687368631 22.960369110
H 11.927195549 -3.170758009 22.525449753
H 11.058095932 -0.944029987 24.853204727
N 9.813123703 -3.412633181 25.747562408
H 9.316502571 -5.602152348 27.067829132
C 10.032341003 -4.764676094 25.365919113
C 8.831218719 -5.493068695 26.000709534
H 12.530763626 -0.011181574 23.126087189
C 6.057735920 0.525946140 19.020473480
C 5.434789658 1.198640466 20.043643951
H 4.406371117 1.484546781 20.145776749
C 6.428213596 1.440011859 20.948337555
C 7.637850761 0.812919676 20.570795059
H 12.146684647 -1.774031758 23.431648254
H 10.051556587 -2.521006823 21.394201279
H 9.781229973 2.554699898 22.062898636
H 12.451574326 0.916864038 24.553298950
N 9.120867729 0.791704774 21.153572083
H 8.731976509 -1.027553439 21.037748337
C 7.420916557 0.248305932 19.418487549
H 8.142839432 -0.282672226 18.832130432
C 11.389472961 -2.305579901 22.922588348
N 10.048223495 -2.142466307 23.414968491
H 6.356987953 2.065552950 21.788738251
H 5.599873066 0.237643197 18.096343994
H 8.583738327 1.141258359 22.911893845
C 9.644820213 -0.436078280 21.414669037
C 10.451784134 1.760424137 21.906427383
H 10.985106468 1.778083205 20.977193832
H 11.242312431 2.453541756 23.583332062
O 8.071794510 0.098197334 24.540445328
C 9.361074448 -0.096879885 24.314594269
H 8.598574638 -1.653458714 26.235645294
C 8.704659462 -3.345334768 23.598396301
C 9.509346962 -2.749752998 24.481441498
H 10.698805809 -0.250300497 21.147220612
H 7.807024002 -3.627202034 24.086715698
C 9.115380287 -2.440763712 25.732021332
H 8.094326019 -5.534239292 25.092191696
H 8.973398209 -6.573198795 25.824876785
H 10.074943542 -5.156047344 24.335424423
H 11.052611351 -4.953973770 25.650772095
