48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.906246662 -5.348329067 26.757579803
C 9.634416580 -5.033889771 24.638298035
C 9.030164719 -2.958281517 24.184629440
C 8.816885948 -2.239171267 23.197072983
N 10.006619453 -0.576846123 25.116184235
H 11.595094681 1.508797050 24.521505356
H 13.173535347 0.853702188 24.461629868
C 11.754233360 -2.042146206 22.777032852
H 13.449322701 -1.240403652 23.184597015
C 8.364333153 -3.313338995 25.534086227
H 10.365553856 -5.571858883 25.245637894
H 8.929027557 -2.950514317 26.395704269
H 7.358003616 -2.959159851 25.605585098
H 11.285197258 -2.117657423 21.852458954
H 7.766190052 -0.903365970 20.219961166
O 4.928302765 2.389990091 19.830900192
O 4.234855652 0.638274789 20.864444733
C 5.071214676 1.243052125 20.233163834
H 6.124783993 -1.104469657 20.979497910
N 12.552828789 -1.076893926 22.814294815
C 11.345389366 -3.033232450 23.882503510
C 12.139426231 0.373365015 22.748271942
H 12.938117981 0.782209575 22.182010651
C 6.814575195 -0.511044562 20.430841446
C 8.180341721 1.148218989 21.979259491
C 6.337975025 0.530156791 19.789745331
H 7.362172604 0.244345158 18.090892792
C 12.058422089 0.602506816 24.266038895
N 9.977542877 0.450228363 23.048461914
N 6.715278149 0.850528061 18.532875061
H 6.295330048 1.665365815 18.153669357
H 10.575119019 0.979923546 21.166578293
O 7.385683537 0.563516259 22.737939835
O 8.528203964 2.219407082 21.374036789
C 10.863772392 1.110666752 22.186004639
H 10.920457840 2.162889957 22.425619125
C 8.744440079 0.427766114 22.720972061
H 11.942546844 -0.116358846 25.073030472
H 9.480253220 -1.371704936 25.381752014
H 11.454474449 -2.476821899 24.789609909
H 8.808422089 -2.012345076 22.293787003
C 10.236650467 -0.084117569 24.098611832
N 10.065130234 -3.773600578 24.120273590
C 8.479627609 -4.762814522 25.519805908
C 7.730543137 -5.650573254 26.137826920
H 7.916023731 -6.693781853 26.019596100
H 9.352961540 -5.680680752 23.813333511
H 11.983530045 -3.885801315 23.734891891
