48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.879156113 -3.090112686 26.296848297
H 7.859561443 -1.390567422 24.210165024
H 8.557674408 -2.459646940 23.013359070
C 10.758971214 -0.616734624 24.382358551
C 13.187934875 -0.808609188 24.123281479
H 13.435873032 -0.586125910 25.149124146
C 11.897315025 -0.054531079 22.220449448
H 14.023608208 -0.575744212 23.492021561
H 12.805287361 -0.138053343 21.676597595
H 8.537565231 -1.991891146 26.079942703
H 7.731818676 -4.765555382 24.828481674
H 9.784532547 -3.301861048 26.935110092
N 9.087660789 -2.752867937 25.020061493
H 13.034333229 -1.860893369 24.006145477
H 6.173935413 1.254681587 19.042245865
H 4.970779896 0.128073409 19.626361847
H 4.644630909 1.025444746 21.879104614
H 5.911039829 2.315079451 22.076107025
C 6.447251797 0.593279958 21.045543671
H 11.164258003 -1.438125491 24.950624466
O 10.914410591 -3.198638201 23.604749680
C 11.981119156 0.016770899 23.715053558
H 11.425545692 -0.997720659 22.019168854
H 9.064613342 1.798874259 21.315664291
C 7.560979366 0.130504951 21.857288361
C 9.220242500 -0.740815043 20.213611603
H 8.736970901 -1.109350085 19.322774887
H 12.108142853 1.028610706 24.035318375
N 9.808011055 -1.015900373 23.429542542
H 6.601402283 -0.412756234 19.133798599
C 6.025522709 0.368603706 19.627418518
H 9.936438560 0.031708568 19.856769562
C 5.675327301 1.347022057 21.729942322
C 8.819418907 -0.400777280 21.392578125
C 9.037139893 0.997640610 21.961997986
H 11.404229164 0.840083122 21.872280121
H 7.293921471 -0.067643240 22.876028061
C 8.785994530 -1.825632691 23.865806580
C 10.097682953 -3.576076269 24.433895111
H 10.281133652 0.065543585 25.076505661
O 9.363736153 -1.716329217 21.285634995
H 9.438830376 1.010518193 22.910659790
H 8.536304474 -5.063969612 23.294263840
H 8.182132721 -3.846476555 26.655775070
H 10.137973785 -5.345757484 25.786911011
H 8.336606979 -6.359106064 24.529285431
C 8.526828766 -5.315548420 24.343532562
C 9.785367012 -4.872915268 24.912303925
