48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 8.040545464 -3.215142727 25.958215714
C 10.772200584 -3.721736193 23.702043533
H 8.255096436 -1.872525334 24.057601929
C 10.329586029 -1.860763907 24.970243454
C 11.746181488 -1.266149044 25.101730347
H 12.485015869 -2.046434402 24.978733063
H 13.015932083 -0.005235682 24.165309906
C 11.642383575 -0.585214198 21.990314484
H 11.757009506 -3.516273737 23.238578796
C 9.481825829 -3.711915493 23.166664124
O 8.920910835 -5.254088879 25.395500183
C 7.979126453 -4.231803894 25.763221741
H 6.990526676 -4.579073906 25.567602158
H 12.670673370 -0.319011867 21.723993301
H 7.799574375 1.816017628 19.366016388
H 4.076028347 1.259855151 20.739744186
C 5.044416428 1.418817282 20.383693695
H 5.701604366 2.084878445 20.884189606
C 6.613808632 0.105658710 19.237829208
H 11.620197296 -1.654179692 22.148784637
N 12.035042763 -0.267420262 24.147037506
C 9.444135666 1.543316841 22.339593887
N 11.340092659 0.166640922 23.147014618
H 9.089429855 -1.292948484 21.381624222
N 9.573226929 -0.854301631 20.601058960
C 7.520966053 0.993158102 19.979291916
H 6.663936138 -0.900977075 19.625150681
H 11.901765823 -0.838005662 26.079092026
C 10.491135597 -0.261975348 21.004644394
H 6.857844830 0.033122625 18.175813675
O 5.355094433 0.764775217 19.287120819
O 10.019722939 0.612628758 20.272533417
H 8.118330956 0.326462746 23.870250702
S 7.979645729 1.086731791 21.669692993
H 9.815827370 2.442993164 21.914207458
H 10.447649956 1.699159861 24.100727081
C 10.007887840 -2.441645145 23.755657196
C 10.106944084 0.863219023 23.462778091
H 9.196146965 0.071948737 25.236440659
H 9.994287491 -2.306950092 25.880428314
H 9.498733521 -3.835968971 22.080751419
C 9.098229408 -0.035727717 24.176488876
N 9.168469429 -1.485360265 24.112342834
H 9.565570831 -4.469030857 26.997243881
O 8.948233604 -5.123508930 26.810554504
H 10.978648186 -4.521244526 24.428808212
H 8.519877434 -4.101013660 23.478448868
H 9.299702644 -5.458048344 24.557687759
