48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.743334293 -6.095441341 26.490438461
C 8.704594612 -2.510878086 24.144685745
N 9.393058777 0.548387885 22.275360107
N 10.428279877 -1.090045452 23.334215164
O 13.202360153 -1.199113965 23.384128571
H 10.832175255 2.436582804 22.420661926
H 12.305226326 -2.685369730 22.472526550
H 10.882689476 -1.657228947 21.460004807
C 10.231307030 -1.744225740 22.324451447
H 7.937530041 -3.296889067 24.183576584
N 9.344816208 -4.758269310 26.077873230
C 10.004954338 -4.225216866 25.037746429
H 7.612213612 -5.136183262 25.043901443
C 12.456030846 -2.327786922 23.490270615
H 6.199787617 0.823719740 18.772935867
H 5.981649876 2.090477943 19.707695007
H 5.791051388 1.079061031 21.789157867
H 5.731461048 -0.464823604 21.039710999
C 7.413936138 0.705212831 20.415422440
H 12.809223175 -3.181165457 24.042278290
C 10.392229080 1.171359897 24.016532898
C 10.642683983 1.359973192 22.604822159
H 11.454654694 0.849313438 22.109449387
H 8.055240631 2.116734505 21.997571945
H 8.329916000 -1.097618222 20.458629608
H 8.362798691 -0.264981478 18.884342194
C 6.425940037 0.252357960 21.435302734
H 12.684538841 -0.429736316 23.407415390
N 9.191489220 -2.479337931 22.723825455
N 8.078391075 -0.381939858 19.799470901
N 6.713637829 1.461209774 19.360496521
H 6.997549057 -0.147700563 22.264305115
C 8.597825050 1.387027979 21.427610397
H 9.822701454 1.986149311 24.481311798
H 9.271865845 1.850718141 20.734884262
H 11.290938377 1.015207052 24.608335495
H 8.607073784 -0.044214416 24.124916077
C 9.534789085 0.079563327 23.560422897
C 9.957758904 -2.707166672 24.961900711
H 8.191377640 -1.677564740 24.650278091
C 11.099266052 -1.911954165 24.257564545
H 11.557322502 -1.309504151 25.014108658
H 9.834564209 -2.340831280 25.970582962
H 9.190013885 -4.239558697 26.900651932
C 8.310429573 -5.667025089 25.672109604
H 8.822921753 -6.444523811 25.124572754
H 9.096141815 -3.541021109 22.506441116
O 10.459479332 -4.900034428 24.147594452
