48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.803850651 -3.347851753 25.377725601
H 7.695744038 -3.902694702 23.291255951
H 8.447604179 -1.896039248 22.382444382
H 12.518257141 -1.520305514 21.140388489
H 9.751285553 0.017017316 24.488952637
H 12.943134308 1.379442096 23.770471573
C 12.745981216 -0.700943232 23.106750488
H 13.646344185 -0.212542951 22.726863861
C 11.882181168 -1.155017018 21.935132980
C 7.759223938 -2.864408255 25.183120728
C 9.443390846 -4.483164310 24.076301575
H 8.394883156 -2.872349977 27.262180328
H 7.965676308 -5.181900501 26.167804718
H 11.698681831 -3.035535336 22.898525238
H 5.057375908 1.752894402 18.583686829
C 5.762049675 1.275283217 19.206497192
H 4.475300312 0.632761955 20.622451782
O 5.838737488 -0.962404609 21.679025650
C 6.337311745 -0.020744165 21.165416718
C 11.031750679 -2.274290323 22.430429459
C 8.431089401 -3.374574900 23.894367218
C 11.771095276 0.066079415 23.915283203
H 13.094079018 -1.496132970 23.748903275
H 10.412504196 -2.576562166 21.552305222
O 11.036709785 -0.217438638 21.267761230
H 7.549636841 1.186733246 22.107337952
H 8.787434578 -0.765172899 20.364645004
O 12.135317802 1.212453604 24.312990189
N 7.598860264 0.366097003 21.573469162
H 6.764790535 1.211374044 18.867835999
N 5.428901196 0.740479767 20.323902130
H 8.871105194 0.972780466 20.040874481
C 10.136227608 1.641083956 22.412525177
C 10.023047447 0.529028296 21.652702332
H 10.883481026 2.318159342 22.090118408
H 9.656436920 1.865946770 23.323541641
C 10.560065269 -0.667931974 24.306507111
H 7.643648148 -1.771865487 25.112888336
H 10.788160324 -1.164400339 25.251256943
N 8.877341270 -2.198146105 23.241098404
C 10.073992729 -1.763037562 23.394649506
C 8.816815376 0.225732982 20.840728760
H 9.680160522 -2.715175390 26.065715790
C 8.744124413 -3.195746183 26.290145874
C 8.930277824 -4.699971199 26.256359100
H 9.473849297 -5.115027428 27.076513290
H 9.835408211 -4.953462124 23.206974030
O 9.775901794 -5.032803059 25.125692368
