48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.473552704 -4.934515476 25.418455124
H 9.460573196 -0.171006501 23.465093613
C 8.737906456 -1.504705071 21.005222321
O 10.217217445 0.281653613 25.166538239
H 12.018879890 1.287372351 24.827323914
C 10.792197227 -0.998759031 25.242130280
H 13.076607704 -1.270293951 22.325475693
N 12.662921906 0.682678998 22.963695526
H 12.972755432 -1.082503796 24.043287277
H 7.110817909 -3.741693020 23.380352020
H 9.773268700 -4.782243252 26.060379028
H 9.817703247 -3.036363125 25.966585159
C 7.554950714 -5.005052090 25.579156876
O 11.511228561 -2.737534761 21.844367981
H 7.456024170 1.172946453 18.906827927
H 6.609775543 1.546596527 20.392412186
Cl 5.466374397 -0.123338401 22.673654556
H 5.575548649 -0.749127924 20.123018265
C 6.608287334 0.936825454 19.503786087
H 11.504353523 -1.837225676 24.950845718
C 10.718453407 -2.000550985 22.334815979
C 12.537527084 -0.731056929 23.103786469
C 11.840480804 1.365946531 23.768327713
C 7.448546886 -0.934559822 21.049861908
C 7.028368950 -0.974139512 22.215383530
H 9.213882446 -1.546240687 20.058645248
C 6.595788479 -0.531965852 19.829202652
H 12.631220818 0.817282856 21.968622208
C 8.203979492 -1.849088430 23.268157959
H 6.891125679 -1.112462401 18.972684860
H 5.719264507 1.211147189 18.947771072
C 10.252559662 1.914034963 21.960950851
O 9.758944511 2.510288000 24.133453369
F 8.995185852 1.769494534 21.647462845
H 10.988353729 1.925220251 21.205348969
C 10.604022980 2.039454460 23.398731232
C 10.308931351 -0.485460877 24.120725632
H 8.158987999 -1.119004250 24.086997986
C 7.854926109 -3.176058531 23.936765671
C 9.592996597 -3.934099913 25.375976562
C 9.197873116 -1.912639141 22.212797165
N 11.155731201 -1.012454033 23.018173218
N 8.206726074 -3.838095427 25.020545959
H 10.551452637 -1.341141462 26.262340546
H 7.742175102 -5.038362503 26.651145935
H 7.935978889 -5.924990654 25.141963959
O 10.286068916 -4.272717476 24.225255966
H 10.158726692 -4.495786190 23.357990265
