48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.295036793 -3.898678303 27.403705597
N 8.778942108 -3.935214043 25.389402390
C 9.558822632 -1.132529497 24.039892197
O 9.493847847 0.275467277 23.985773087
H 11.237967491 -1.604732752 24.813661575
H 11.967331886 1.962293029 24.042718887
H 11.262248993 0.345710099 21.257535934
H 11.884819031 -2.878573656 22.623937607
H 11.777338982 -1.277894855 22.054553986
H 8.325944901 -5.801124573 23.759908676
C 9.116307259 -3.309193134 26.500637054
H 7.881726742 -2.286586046 27.657960892
H 8.268128395 -4.743770599 25.713045120
H 12.825959206 -1.605478525 23.401578903
H 5.838551044 0.184915587 17.942289352
C 5.135510445 1.400294304 19.558094025
S 5.538998604 1.637686014 21.195875168
C 6.953335762 -0.000128282 19.818616867
C 6.982963085 0.580405354 21.027595520
H 9.338317871 -3.293944597 22.442461014
H 10.682759285 -3.697581291 24.639564514
H 12.412347794 0.549682021 23.151081085
C 11.677743912 0.964206874 23.805641174
H 9.326326370 -2.034467459 20.403022766
C 9.081141472 -0.148826271 21.351821899
C 8.773900032 -1.127001286 20.349531174
N 7.906059742 -0.910543621 19.429626465
C 11.867012024 -1.861956358 22.961095810
H 9.193754196 -1.232279301 25.050300598
C 5.935610771 0.478255481 18.955484390
H 4.358112812 1.948956490 19.072296143
H 9.659968376 2.405556679 21.645599365
H 8.615937233 2.296754599 23.009408951
H 10.202022552 3.081264257 23.160625458
C 10.329014778 0.351059318 21.751482010
C 9.658987045 2.292810678 22.722396851
N 8.025607109 0.337000668 21.950258255
C 10.296401978 0.940926015 23.099025726
H 11.581949234 0.414444715 24.721765518
C 9.735065460 -4.175491810 24.309637070
C 9.704978943 -4.151332855 22.932462692
H 8.864565849 -1.515806556 23.305568695
N 10.796921730 -1.867335320 23.944272995
O 10.178359032 -2.811815023 26.789936066
N 7.995389938 -3.205508709 27.277372360
C 9.327517509 -5.616652489 24.039598465
H 9.993797302 -6.321365833 24.339174271
H 10.335866928 -4.746171474 22.315204620
