48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
N 7.673118114 -3.423629045 25.057271957
C 10.177410126 -3.185574293 23.643089294
H 6.933361530 -0.533102512 22.084060669
N 9.560451508 -1.155822754 25.367559433
H 10.862652779 1.375311971 22.000295639
C 12.527770996 0.143435478 23.800193787
H 13.557127953 -0.180991903 23.844640732
C 12.525159836 -1.637215614 22.017702103
H 8.437110901 -2.437896729 23.389080048
H 6.841497421 -3.414800882 24.521444321
H 7.948137760 -3.693206549 27.113559723
C 7.971605778 -4.035745144 26.117660522
C 8.613826752 -5.325881958 25.873596191
H 12.689397812 -2.615793705 22.446870804
H 6.530068398 -0.614467502 20.371179581
C 5.563080788 1.124287009 21.011003494
H 5.914790154 2.085173368 20.693128586
H 5.130425453 1.211799860 21.988391876
C 6.746840954 0.101235747 21.153015137
C 11.758184433 -0.758098125 22.880386353
N 10.539836884 -0.695066273 22.555299759
H 10.179750443 1.171998024 23.723926544
H 12.092987061 0.118919060 24.786033630
C 9.749922752 0.275369674 23.280755997
H 9.616635323 -0.227886096 21.088241577
H 7.778769493 1.163101792 18.908622742
H 8.552490234 -0.389381617 18.952857971
H 13.492167473 -1.243251324 21.782848358
O 8.365686417 0.074274682 23.314767838
C 8.363102913 0.496668249 19.535352707
H 4.842459679 0.779065847 20.288383484
C 8.044372559 0.851640344 20.990043640
H 10.303315163 1.868707776 22.032640457
H 8.058065414 1.640775084 21.755081177
O 9.372166634 0.621911407 20.555875778
H 12.479405403 1.168913484 23.468477249
H 11.890204430 -1.653210044 21.131250381
O 9.400082588 -0.036912523 25.877374649
C 8.874454498 -3.143692017 24.083621979
H 10.369298935 -3.095562935 22.559013367
H 10.995920181 -2.632447481 24.106119156
C 9.218034744 -0.532548785 24.204547882
H 9.307106972 -1.996102571 25.812997818
H 8.089054108 -5.861620903 25.080392838
O 9.879741669 -4.925970554 25.495887756
H 8.701965332 -5.970082283 26.725486755
C 9.689973831 -4.367318153 24.147216797
H 9.770230293 -5.233600140 23.495243073
