48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.621316910 -3.521200418 24.880174637
C 9.093020439 -3.831014395 22.650314331
H 11.358217239 -2.774546385 22.986354828
C 8.856554985 -2.576259375 22.184522629
C 10.834849358 -0.233267665 24.828363419
H 13.302560806 -1.266939044 22.327264786
H 11.850850105 0.006151668 25.092073441
C 12.363235474 -1.048683524 22.805032730
C 10.925738335 -1.814007759 24.601087570
N 9.453083992 -3.338677168 26.906745911
O 9.195567131 -5.547455788 26.202112198
H 9.630081177 -3.505760908 27.876077652
H 7.609949589 -3.235452652 24.615621567
N 11.907323837 -2.139386415 23.570474625
H 4.644525051 0.972556770 20.315233231
H 5.605781078 2.758424997 18.696449280
C 6.111044407 1.952485085 19.132698059
N 7.273901939 -0.829730153 21.295717239
C 5.561093807 0.936441302 19.750097275
C 11.285647392 -0.771528363 21.776302338
H 11.646247864 -0.073983371 21.096227646
C 9.013616562 -0.019730717 23.188205719
C 10.188735008 0.451246828 23.605115891
H 8.098918915 0.455462486 22.790113449
C 8.099689484 -1.943135619 21.306818008
H 7.967316628 -2.516769648 20.397949219
S 7.861235142 1.690348029 18.755001068
H 12.570790291 -0.182453915 23.423040390
N 9.496508598 -2.205944300 24.947626114
N 7.321067810 -0.084303938 20.218757629
N 6.185058117 -0.167861238 19.544677734
C 8.347324371 0.905726671 20.195024490
H 9.141309738 2.004537344 21.817518234
H 10.297698975 1.580001950 23.671077728
H 10.388813972 1.404330969 20.658571243
H 10.209574699 0.247689679 25.590469360
C 9.404051781 1.301039934 21.055847168
O 9.903898239 -1.088020444 26.911464691
H 8.594372749 -0.763457179 23.877889633
C 9.655578613 -2.114278793 26.314580917
C 10.089645386 -0.160040617 22.396900177
H 10.943549156 -1.645007491 21.304698944
C 8.654243469 -4.242153645 26.205207825
H 11.371281624 -2.509028435 25.372608185
H 7.651427269 -4.326434612 26.667459488
H 8.992570877 -5.936103344 25.360952377
O 9.025264740 -4.823961258 21.975912094
O 9.375087738 -4.174158573 23.970062256
