48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.485004902 -3.605770826 23.901336670
H 10.990923882 -4.311172485 24.480611801
H 9.817453384 -0.140887842 24.560754776
H 11.562310219 -2.220337152 22.190954208
C 12.427731514 -0.576099098 23.150743484
H 11.338728905 1.705590963 22.328462601
C 11.317002296 -1.642646432 23.054922104
H 10.573151588 -3.651791334 22.990552902
H 11.370700836 -2.108413696 23.993120193
H 7.237376690 -3.290456772 25.548410416
N 9.128472328 -4.025689125 25.047149658
H 8.033909798 -1.307374358 25.818441391
H 8.038248062 -5.208907604 26.412942886
H 13.284051895 -1.045661330 23.634061813
N 7.413563251 -0.071030401 19.729209900
H 4.720571518 1.861119151 20.310579300
O 6.530127525 1.694192171 21.968845367
C 5.356097698 1.031359434 20.062990189
H 5.087360382 0.128222063 20.606781006
C 10.115808487 -4.195634842 23.889232635
C 9.660519600 -1.570730090 22.866399765
H 12.621737480 1.127179980 24.227582932
N 11.969678879 0.534113169 23.880138397
C 10.143128395 -0.278740942 20.859697342
O 9.612668037 -1.006121397 20.008157730
H 7.683708668 -0.812385678 20.360466003
H 8.024594307 0.000000884 18.913480759
H 12.775193214 -0.302373350 22.155746460
O 9.730753899 0.742622018 24.187860489
S 7.040418625 1.314861894 20.597869873
H 5.358225346 0.871484399 19.000766754
O 8.352750778 1.988457203 20.581382751
H 8.701487541 1.387577772 22.501132965
C 10.835584641 1.411026359 23.286018372
O 11.047116280 0.559428215 20.701112747
H 10.869257927 2.367742538 23.812391281
C 9.550442696 0.818249345 22.886709213
C 8.634036064 -1.797876596 25.051355362
H 9.646164894 -1.854923487 25.462371826
C 8.027158737 -3.236466408 24.809734344
O 8.591841698 -1.282209516 23.771800995
N 9.580101013 -0.449230701 22.084968567
H 9.305660248 -2.535168886 22.492382050
H 9.318101883 -4.210192204 27.049520493
C 9.032030106 -4.837970257 26.208129883
H 8.900451660 -5.732141018 24.135721207
H 9.689973831 -5.687095165 26.089578629
O 9.447836876 -5.292021751 23.449914932
