48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 7.163594723 -5.518814087 26.915102005
H 11.381725311 -2.860500336 23.067758560
C 8.991741180 -1.708683252 24.749216080
C 9.462951660 -1.629123330 23.361473083
C 10.685139656 -0.777154148 23.132091522
O 13.586175919 -0.275042742 23.358364105
C 11.084269524 0.354569316 23.919725418
H 13.659861565 -1.830628514 22.197469711
C 11.195101738 -1.051810384 21.837949753
H 7.468113899 -3.005666256 26.619430542
H 9.967358589 -5.595483780 25.536827087
H 9.146059990 -3.347768545 27.097475052
C 8.374689102 -3.554414511 26.364431381
H 13.674312592 -0.117755160 24.276144028
C 6.502666950 0.469393998 19.785594940
H 5.065408230 2.073568583 20.038270950
H 4.359426498 0.571417749 19.507379532
C 5.107598305 1.006026149 20.132520676
N 7.071436405 0.357878447 21.041528702
C 13.163606644 -1.585640311 23.122808456
H 10.704036713 -1.603706717 21.045774460
C 9.903071404 0.924522638 23.076873779
H 11.991699219 0.848095238 23.724498749
C 9.138843536 0.882881701 21.613216400
C 8.270745277 -1.536567450 21.297914505
O 7.789090157 -2.086681128 20.340036392
H 6.553602695 -0.500850260 19.275213242
H 13.419077873 -2.175329208 23.976640701
N 8.870076180 -2.090734959 22.395639420
H 7.010863304 1.169964910 19.115463257
H 4.881966114 0.719027162 21.144195557
O 8.448326111 1.912074447 21.593887329
O 10.172498703 2.281152964 23.056564331
H 11.670972824 -0.155757234 21.356464386
H 9.914047241 0.863919497 20.841796875
H 10.770337105 2.471951723 22.326723099
H 9.046067238 0.761700690 23.700544357
H 10.873014450 0.357500046 24.983364105
H 9.657478333 -1.307192087 25.487064362
C 11.651187897 -1.838003397 22.858818054
H 8.088830948 -1.131593347 24.745262146
N 8.230306625 -0.209426388 21.373525620
N 8.578901291 -3.765440941 24.051715851
N 8.780924797 -3.103281736 25.080007553
C 8.041102409 -5.008477688 26.298006058
C 8.926358223 -5.667954445 25.232137680
H 8.634202957 -6.697079659 25.079845428
O 8.850349426 -5.033378124 23.979740143
