48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.865931511 -3.978337288 24.750408173
H 9.771260262 -2.784416437 22.905927658
H 8.211978912 -1.119516015 24.538719177
C 12.109109879 -1.635038495 23.406181335
N 9.516019821 0.209480733 21.869867325
H 12.017384529 0.774329782 24.345989227
C 12.912465096 -0.669241250 22.301927567
H 13.057641983 -1.378850341 21.510639191
H 11.998658180 -2.654676676 23.099542618
C 8.905743599 -3.427714348 24.991577148
O 8.163372040 -5.471714973 24.310222626
H 9.461418152 -4.053495407 26.980716705
H 8.071466446 -2.984734774 26.871364594
H 12.554903030 -1.564653754 24.385244370
N 7.564290524 -0.265390277 19.444322586
C 5.328082085 0.148303360 20.521165848
C 5.651229382 1.241658092 19.744865417
H 4.304764748 0.151641637 20.766912460
H 5.874720573 0.050928555 21.456367493
H 13.786173820 -0.632390976 22.913721085
H 10.276148796 -0.237810954 25.371324539
C 11.547662735 -0.580914855 22.760005951
C 11.207267761 0.606009007 23.672977448
C 9.039546013 -0.998160839 23.864904404
H 10.549862862 -0.869106472 20.668334961
C 7.980158806 0.838498652 19.019681931
C 8.342591286 0.576834023 19.840551376
H 13.050909996 0.313026816 21.785007477
C 9.953433037 0.115509592 24.419649124
H 5.598650455 -0.693995535 19.897258759
O 5.801803112 1.930150032 18.913311005
N 10.531276703 -0.606670558 21.630910873
H 7.822698116 0.482027858 22.912860870
H 11.009934425 1.491419435 23.088211060
O 9.762784004 2.267270088 21.087175369
C 9.348145485 1.214884281 21.060653687
H 7.900700092 -1.084546089 22.098392487
H 9.295068741 0.962799132 24.544364929
H 10.681417465 -2.485358477 25.689487457
C 7.836038589 -4.111135006 24.250286102
C 9.603527069 -2.446702480 23.888145447
C 8.472333908 -0.357657641 22.648868561
H 7.732649326 -3.796561003 23.236364365
C 8.547389030 -3.842650414 26.470764160
H 7.882978916 -4.673635483 26.598175049
H 8.911916733 -5.589246273 24.896991730
C 10.223156929 -3.156130314 24.916885376
H 10.942556381 -3.968612671 24.765275955
