48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.326483250 -4.430433273 25.166765213
C 9.907088280 -4.747014523 23.858741760
H 7.654710293 -0.793865621 23.300498962
C 10.239159584 -2.199898481 24.978538513
C 10.148400307 0.925407469 23.806573868
H 12.167703629 1.275383353 23.652088165
H 11.638850212 -1.715557098 26.378862381
C 11.932937622 -0.913082421 23.617782593
H 11.429332733 0.606146216 22.181846619
N 9.427272797 -2.153115988 23.961746216
O 10.635760307 -3.629871130 26.847314835
H 9.947549820 -1.782493949 27.116733551
C 11.313222885 -2.271256685 24.146820068
H 11.987948418 -3.057848454 23.886825562
H 6.651518822 -0.960313678 20.069612503
C 6.248075008 0.644080937 19.060745239
C 5.733339787 1.199989080 20.214862823
H 5.789210320 0.752742171 21.179407120
H 7.901022434 2.034036160 21.434740067
O 8.912358284 -1.655111194 25.047887802
H 10.386380196 -1.933210254 21.140098572
H 12.183372498 -1.215433478 22.639648438
H 12.679966927 -0.728873909 24.357482910
N 9.467466354 -0.677261710 22.059806824
N 7.143658161 -0.265649468 19.578413010
O 8.658282280 -2.466971397 20.725273132
Cl 8.435081482 -0.409445226 18.677425385
C 11.455459595 0.563624322 23.268560410
N 8.612047195 0.234049514 21.630115509
O 6.151826382 0.855525970 17.839242935
H 5.364569664 2.187026978 20.111600876
C 8.359239578 -0.428286970 22.493146896
H 8.462723732 2.197619915 23.705188751
C 8.913240433 1.646742344 21.655776978
O 9.763954163 1.886575818 20.782602310
H 9.982669830 2.869406700 23.086021423
C 9.367468834 1.969918132 23.152418137
H 9.811023712 0.472540677 24.703670502
C 10.664669037 -2.252785683 26.463218689
C 9.419664383 -5.077757359 25.295246124
C 9.401412964 -2.074298620 21.599603653
C 9.175403595 -2.779784679 22.940229416
N 8.878009796 -4.000766277 23.499526978
C 8.166813850 -4.850471973 24.574075699
N 9.898605347 -4.501883984 26.417800903
H 9.513914108 -6.145969391 25.509647369
H 7.825358868 -5.749141693 24.037118912
O 10.844992638 -5.197256088 23.261144638
