48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.434657097 -4.961499691 27.175975800
C 9.800474167 -3.865618467 24.113292694
H 9.721299171 -3.647478819 23.053359985
C 9.261652946 -0.356335074 23.149841309
O 11.704745293 -1.764248013 23.839664459
O 10.184570312 2.128359318 23.447332382
H 12.899443626 0.209753320 23.238716125
H 14.180157661 -0.585846841 22.191099167
H 12.788246155 -2.575256586 22.332778931
H 7.380931377 -4.340850830 25.536676407
H 9.153638840 -3.166789293 24.618967056
O 8.450480461 -3.237102270 26.920423508
N 9.284679413 -5.142281055 24.554252625
H 13.671659470 -2.382311583 23.836313248
C 5.605287075 0.750291407 20.631080627
H 4.865269184 0.436434954 18.731729507
C 5.736690044 0.844351351 19.225854874
H 4.842808247 0.995567679 21.299837112
O 6.615440369 0.169298515 21.267454147
C 9.769291878 0.041318472 21.877225876
H 9.600209236 -0.755145013 25.229452133
H 9.799389839 1.846961260 25.411951065
C 13.361995697 -0.612492681 22.826183319
H 9.438699722 -1.008712769 20.088125229
C 7.638869762 -0.105692491 20.455175400
H 6.810931206 -1.055944920 18.846620560
C 7.066591740 -0.043975919 19.089092255
C 12.886030197 -1.929439068 23.216365814
N 10.404074669 -0.757513463 22.522199631
H 7.715021610 0.371406734 18.362033844
H 5.912439823 1.819260478 18.781894684
H 10.279502869 0.938569784 21.490255356
H 8.202912331 -0.576058984 23.122888565
C 9.119515419 2.173106670 22.738683701
H 9.148484230 2.571399212 21.753002167
H 11.290405273 1.184041619 24.749160767
H 8.232417107 1.762743473 23.116924286
C 9.602227211 -0.015995525 24.530618668
C 10.212700844 1.271255255 24.598867416
H 9.154026985 -2.861246824 26.353538513
C 8.870613098 -0.441947669 20.752727509
C 10.777117729 -1.598448038 22.518995285
H 10.126879692 -4.802650452 26.429054260
C 9.239932060 -5.247127533 25.976505280
C 8.030385971 -4.459581375 26.419795990
H 9.164113045 -6.295947075 26.249866486
H 10.839789391 -3.797988176 24.390058517
H 9.702521324 -5.866887093 24.050579071
