48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 8.082255363 -3.436779499 26.435169220
H 8.136821747 -3.005813837 22.878870010
C 9.958845139 -1.579860210 23.519647598
H 10.816308022 -0.156800106 25.149732590
C 12.316909790 -1.618249655 22.683374405
H 11.615412712 1.802647591 24.122360229
N 11.397639275 -1.485772371 23.733322144
H 12.243086815 -0.953492641 21.829336166
H 11.529795647 0.838910282 22.654129028
C 9.230808258 -3.636379480 25.418262482
H 9.302095413 -6.534555435 25.809883118
H 7.116440773 -3.517199516 25.992513657
H 10.108829498 -3.563637972 26.015119553
H 13.316980362 -1.486585140 23.084836960
H 8.052407265 3.191591978 21.095386505
C 6.494287491 1.702318549 20.647035599
H 6.035451889 2.639335155 20.857349396
C 5.991912842 0.830717266 19.788364410
C 7.571490288 -1.117485046 19.993095398
H 12.206033707 -2.620008945 22.295581818
C 9.159856796 -2.711200476 23.107196808
C 11.958425522 0.921927333 23.630321503
H 13.005879402 0.984753311 23.474554062
H 9.560064316 0.653154492 23.398138046
H 7.582720757 -1.504045963 20.968685150
C 6.589875698 -0.413346618 19.443407059
H 8.418343544 -1.362115860 19.387130737
H 12.514709473 -0.521600187 25.084146500
H 8.250211716 -0.393394768 22.975221634
H 6.209909439 -0.801724255 18.515644073
H 5.098744869 1.092525721 19.264081955
C 8.508502960 2.331182718 21.547861099
O 9.552668571 2.379392147 22.123924255
O 7.703892708 1.367760539 21.352420807
H 10.052151680 0.504687846 21.125635147
C 11.652387619 -0.269292265 24.489463806
N 9.761450768 -0.291948855 21.614795685
C 9.325484276 -0.298486441 22.960744858
H 8.179934502 -2.431404829 26.814094543
C 9.171930313 -2.399528027 24.440176010
H 9.673249245 -3.297460079 22.327241898
H 9.873220444 -1.222859979 21.281633377
H 8.438344002 -1.762656689 24.902139664
H 7.839405537 -5.646107674 25.669395447
H 8.189702034 -4.148285866 27.236791611
N 8.736290932 -5.881860256 25.312437057
C 9.392457962 -4.894892216 24.731586456
H 10.055596352 -5.020367622 23.930246353
