48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.181262970 -2.177570105 25.301380157
N 10.133026123 -3.477998495 25.099346161
H 9.826308250 -2.116963387 22.882795334
H 10.515707016 -1.403103828 21.476636887
C 12.545243263 -1.847196937 23.588310242
H 11.764126778 -0.913447917 25.638040543
H 12.759628296 0.581718326 22.909702301
H 12.667798042 -2.071730614 21.568939209
N 13.252574921 -2.125885487 22.341781616
N 9.430002213 -2.419723034 25.135652542
O 9.519453049 -5.589172363 26.279296875
C 7.168241024 -1.859505892 25.079080582
C 7.943618298 -4.119439125 25.146747589
H 14.132131577 -1.671045661 22.398267746
H 6.386449814 0.074572749 18.464416504
H 4.805397034 1.167870402 19.695293427
C 5.376931190 1.120208859 20.604394913
N 6.745643616 0.791172802 20.436410904
H 4.949677944 0.396865308 21.266654968
H 12.127343178 -2.778802156 23.919172287
C 9.344902992 0.709485114 23.328794479
H 13.256429672 -1.410535574 24.261457443
C 9.769039154 -1.063810825 24.935291290
O 6.948299408 0.024084533 23.474822998
C 7.396067619 -0.297606498 20.426982880
O 7.915101528 -1.238331199 21.030694962
H 8.113407135 -0.194174930 18.568471909
C 11.460741043 -0.807214141 23.401706696
N 8.826649666 -0.232490629 24.493175507
C 7.199308872 0.057601370 19.156490326
H 5.358451843 2.106254578 21.016826630
H 9.269993782 1.300823212 20.971288681
H 8.125008583 1.825441718 22.102485657
C 8.931230545 1.096596360 22.022060394
H 11.392385483 0.720707893 21.773742676
H 9.845633507 1.595191240 23.861709595
N 9.328998566 -0.147473916 22.440753937
C 7.574295521 -0.598885179 24.322656631
C 11.060160637 -0.523018062 24.934320450
H 11.065123558 0.534626961 25.067651749
C 10.327901840 -1.206775665 22.507575989
C 11.764354706 0.140060306 22.564945221
H 7.147088051 -4.630969048 24.740249634
C 8.056205750 -2.759162188 25.238855362
C 9.302685738 -4.664372444 25.365459442
H 10.498960495 -6.445910931 24.726079941
H 8.879659653 -6.306864738 24.211248398
C 9.590575218 -5.888394833 24.934373856
